Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
Rule 58    map -> mapMake
Rule 59    map -> mapnoMake
Rule 60    mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
Rule 61    mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
Rule 62    mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles
Rule 63    mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles COMA mapElementos
Rule 64    metodosPropiedadesMap -> mapAppend
Rule 65    metodosPropiedadesMap -> mapDelete
Rule 66    mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
Rule 67    mapDelete -> DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
Rule 68    slice -> sliceNoInit
Rule 69    slice -> sliceInit
Rule 70    sliceNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
Rule 71    sliceInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE
Rule 72    sliceElementos -> valoresPosibles
Rule 73    sliceElementos -> valoresPosibles COMA valoresPosibles
Rule 74    metodosPropiedadesSlice -> slice
Rule 75    metodosPropiedadesSlice -> remove
Rule 76    metodosPropiedadesSlice -> sliceAsignacion
Rule 77    valoresPosibles -> NUMBER
Rule 78    valoresPosibles -> BOOLEAN
Rule 79    valoresPosibles -> STRING
Rule 80    valoresPosibles -> FLOTANTE
Rule 81    valoresPosibles -> VARIABLE
Rule 82    condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE
Rule 83    condicional -> condicional ELSE LLAVEIZ golang LLAVEDE
Rule 84    tiposCondicion -> IF
Rule 85    tiposCondicion -> ELSE IF
Rule 86    condicion -> expression
Rule 87    condicion -> LPAREN expression comparadores expression RPAREN
Rule 88    condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion
Rule 89    condicion -> expression comparadores condicion
Rule 90    comparadores -> MAYORQUE
Rule 91    comparadores -> MENORQUE
Rule 92    comparadores -> MAYOROIGUALQUE
Rule 93    comparadores -> MENOROIGUALQUE
Rule 94    comparadores -> EQUIVALENTE
Rule 95    comparadores -> DIFERENTE
Rule 96    bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
Rule 97    asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA
Rule 98    condicionFOR -> VARIABLE comparadores expression PUNTOCOMA
Rule 99    updateFOR -> VARIABLE incrementoDecremento
Rule 100   incrementoDecremento -> INCREMENTO
Rule 101   incrementoDecremento -> DECREMENTO
Rule 102   print -> PRINT LPAREN parametro RPAREN
Rule 103   print -> PRINTLN LPAREN parametro RPAREN
Rule 104   print -> PRINTF LPAREN parametro RPAREN
Rule 105   parametro -> argumento
Rule 106   parametro -> argumento COMA parametro
Rule 107   argumento -> NUMBER
Rule 108   argumento -> FLOTANTE
Rule 109   argumento -> VARIABLE
Rule 110   argumento -> STRING
Rule 111   switch -> SWITCH argumento LLAVEIZ casos LLAVEDE
Rule 112   casos -> CASE argumento DOSPUNTOS golang
Rule 113   casos -> CASE argumento DOSPUNTOS golang casos
Rule 114   mat_semantica_plus -> NUMBER MAS NUMBER
Rule 115   mat_semantica_menos -> NUMBER MAS NUMBER
Rule 116   mat_semantica_multi -> NUMBER MAS NUMBER
Rule 117   expression -> expression MAS term
Rule 118   expression -> expression RESTA term
Rule 119   expression -> term
Rule 120   term -> term MULTI factor
Rule 121   term -> term DIVIDE factor
Rule 122   term -> factor
Rule 123   factor -> NUMBER
Rule 124   factor -> FLOTANTE
Rule 125   factor -> VARIABLE
Rule 126   factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ASIGNADOR            : 17 18 19 20 21 22 31 56 66 97
ASIGNADORDIV         : 30
ASIGNADORMULT        : 29
ASIGNADORRESTA       : 28
ASIGNADORSUM         : 27
BACKTICK             : 
BOOLEAN              : 33 78
BREAK                : 
CASE                 : 112 113
CHAN                 : 
COMA                 : 38 51 63 67 73 106
COMILLASDOBLES       : 
CONST                : 
CONTINUE             : 
CORCHETEDER          : 48 49 57 60 61 66 70 71
CORCHETEIZ           : 48 49 57 60 61 66 70 71
DECREMENTO           : 101
DEFAULT              : 
DEFER                : 
DELETE               : 67
DIFERENTE            : 95
DIVIDE               : 121
DOSPUNTOS            : 18 21 31 62 63 97 112 113
ELSE                 : 83 85
EQUIVALENTE          : 94
FALLTHROUGH          : 
FLOTANTE             : 80 108 124
FLOTANTEI            : 
FOR                  : 96
FUNCTION             : 34 35
GO                   : 
GOTO                 : 
ID                   : 
IF                   : 84 85
IMPORT               : 42 43
INCREMENTO           : 100
INTERFACE            : 
LLAVEDE              : 34 35 49 61 71 82 83 96 111
LLAVEIZ              : 34 35 49 61 71 82 83 96 111
LPAREN               : 34 35 43 55 60 67 87 88 102 103 104 126
MAKE                 : 60
MAP                  : 60 61
MAS                  : 114 115 116 117
MAYOROIGUALQUE       : 92
MAYORQUE             : 90
MENOROIGUALQUE       : 93
MENORQUE             : 91
MODULO               : 
MULTI                : 120
NUMBER               : 48 49 55 70 71 77 107 114 114 115 115 116 116 123
PACKAGE              : 41
PRINT                : 102
PRINTF               : 104
PRINTLN              : 103
PUNTO                : 55
PUNTOCOMA            : 97 98
RANGE                : 
REMOVE               : 55
RESTA                : 118
RETURN               : 
RPAREN               : 34 35 43 55 60 67 87 88 102 103 104 126
SELECT               : 
STRING               : 32 44 45 79 110
STRUCT               : 
SWITCH               : 111
TIPODATOS            : 17 20 37 38 48 49 60 60 61 61 70 71
TYPE                 : 
VAR                  : 17 19 20 22 48 70
VARIABLE             : 17 18 19 20 21 22 27 28 29 30 34 35 37 38 41 48 49 55 57 60 61 67 70 71 81 97 98 99 109 125
error                : 

Nonterminals, with rules where they appear

argumento            : 105 106 111 112 113
array                : 7
arrayElementos       : 49
arrayInit            : 47
arrayNoInit          : 46
asigacionCorta       : 49 60 61 71
asignacion           : 1
asignacionDiv        : 26
asignacionFOR        : 96
asignacionMate       : 15
asignacionMult       : 25
asignacionOtros      : 16
asignacionResta      : 24
asignacionSuma       : 23
bucleFor             : 4
casos                : 111 113
comparadores         : 87 88 88 89 98
condicion            : 82 88 89
condicionFOR         : 96
condicional          : 3 83
expression           : 2 17 18 19 27 28 29 30 86 87 87 88 88 89 97 98 117 118 126
factor               : 120 121 122
funcion              : 5
golang               : 34 35 82 83 96 112 113 0
import               : 40
imports              : 6
incrementoDecremento : 99
map                  : 11
mapAppend            : 64
mapDelete            : 65
mapElementos         : 61 63
mapMake              : 58
mapnoMake            : 59
mat_semantica_menos  : 13
mat_semantica_multi  : 14
mat_semantica_plus   : 
metodosPropiedadesArray : 8
metodosPropiedadesMap : 12
metodosPropiedadesSlice : 
package              : 39
parametro            : 102 103 104 106
parametros           : 35 38
print                : 9
remove               : 53 75
slice                : 52 56 74
sliceAsignacion      : 54 76
sliceElementos       : 71
sliceInit            : 69
sliceNoInit          : 68
switch               : 10
term                 : 117 118 119 120 121
tiposCondicion       : 82
updateFOR            : 96
valoresOtros         : 20 21 22
valoresPosibles      : 36 50 51 51 56 57 62 62 63 63 66 66 67 72 73 73
variosImports        : 42 43 45

Parsing method: LALR

state 0

    (0) S' -> . golang
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) golang -> . mat_semantica_menos
    (14) golang -> . mat_semantica_multi
    (15) asignacion -> . asignacionMate
    (16) asignacion -> . asignacionOtros
    (117) expression -> . expression MAS term
    (118) expression -> . expression RESTA term
    (119) expression -> . term
    (82) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (83) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (96) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (34) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (35) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (39) imports -> . package
    (40) imports -> . import
    (46) array -> . arrayNoInit
    (47) array -> . arrayInit
    (52) metodosPropiedadesArray -> . slice
    (53) metodosPropiedadesArray -> . remove
    (54) metodosPropiedadesArray -> . sliceAsignacion
    (102) print -> . PRINT LPAREN parametro RPAREN
    (103) print -> . PRINTLN LPAREN parametro RPAREN
    (104) print -> . PRINTF LPAREN parametro RPAREN
    (111) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (58) map -> . mapMake
    (59) map -> . mapnoMake
    (64) metodosPropiedadesMap -> . mapAppend
    (65) metodosPropiedadesMap -> . mapDelete
    (115) mat_semantica_menos -> . NUMBER MAS NUMBER
    (116) mat_semantica_multi -> . NUMBER MAS NUMBER
    (17) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (18) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (19) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (20) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (21) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (22) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (23) asignacionOtros -> . asignacionSuma
    (24) asignacionOtros -> . asignacionResta
    (25) asignacionOtros -> . asignacionMult
    (26) asignacionOtros -> . asignacionDiv
    (120) term -> . term MULTI factor
    (121) term -> . term DIVIDE factor
    (122) term -> . factor
    (84) tiposCondicion -> . IF
    (85) tiposCondicion -> . ELSE IF
    (41) package -> . PACKAGE VARIABLE
    (42) import -> . IMPORT variosImports
    (43) import -> . IMPORT LPAREN variosImports RPAREN
    (48) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (49) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (57) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (68) slice -> . sliceNoInit
    (69) slice -> . sliceInit
    (55) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (56) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (60) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (61) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (66) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (67) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (27) asignacionSuma -> . VARIABLE ASIGNADORSUM expression
    (28) asignacionResta -> . VARIABLE ASIGNADORRESTA expression
    (29) asignacionMult -> . VARIABLE ASIGNADORMULT expression
    (30) asignacionDiv -> . VARIABLE ASIGNADORDIV expression
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN
    (70) sliceNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (71) sliceInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE

    FOR             shift and go to state 21
    FUNCTION        shift and go to state 22
    PRINT           shift and go to state 32
    PRINTLN         shift and go to state 33
    PRINTF          shift and go to state 34
    SWITCH          shift and go to state 35
    NUMBER          shift and go to state 40
    VAR             shift and go to state 41
    VARIABLE        shift and go to state 23
    IF              shift and go to state 47
    ELSE            shift and go to state 20
    PACKAGE         shift and go to state 48
    IMPORT          shift and go to state 49
    CORCHETEIZ      shift and go to state 50
    DELETE          shift and go to state 53
    FLOTANTE        shift and go to state 54
    LPAREN          shift and go to state 24

    golang                         shift and go to state 1
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    mat_semantica_menos            shift and go to state 14
    mat_semantica_multi            shift and go to state 15
    asignacionMate                 shift and go to state 16
    asignacionOtros                shift and go to state 17
    term                           shift and go to state 18
    tiposCondicion                 shift and go to state 19
    package                        shift and go to state 25
    import                         shift and go to state 26
    arrayNoInit                    shift and go to state 27
    arrayInit                      shift and go to state 28
    slice                          shift and go to state 29
    remove                         shift and go to state 30
    sliceAsignacion                shift and go to state 31
    mapMake                        shift and go to state 36
    mapnoMake                      shift and go to state 37
    mapAppend                      shift and go to state 38
    mapDelete                      shift and go to state 39
    asignacionSuma                 shift and go to state 42
    asignacionResta                shift and go to state 43
    asignacionMult                 shift and go to state 44
    asignacionDiv                  shift and go to state 45
    factor                         shift and go to state 46
    sliceNoInit                    shift and go to state 51
    sliceInit                      shift and go to state 52

state 1

    (0) S' -> golang .



state 2

    (1) golang -> asignacion .

    $end            reduce using rule 1 (golang -> asignacion .)
    LLAVEDE         reduce using rule 1 (golang -> asignacion .)
    CASE            reduce using rule 1 (golang -> asignacion .)


state 3

    (2) golang -> expression .
    (117) expression -> expression . MAS term
    (118) expression -> expression . RESTA term

    $end            reduce using rule 2 (golang -> expression .)
    LLAVEDE         reduce using rule 2 (golang -> expression .)
    CASE            reduce using rule 2 (golang -> expression .)
    MAS             shift and go to state 55
    RESTA           shift and go to state 56


state 4

    (3) golang -> condicional .
    (83) condicional -> condicional . ELSE LLAVEIZ golang LLAVEDE

    $end            reduce using rule 3 (golang -> condicional .)
    LLAVEDE         reduce using rule 3 (golang -> condicional .)
    CASE            reduce using rule 3 (golang -> condicional .)
    ELSE            shift and go to state 57


state 5

    (4) golang -> bucleFor .

    $end            reduce using rule 4 (golang -> bucleFor .)
    LLAVEDE         reduce using rule 4 (golang -> bucleFor .)
    CASE            reduce using rule 4 (golang -> bucleFor .)


state 6

    (5) golang -> funcion .

    $end            reduce using rule 5 (golang -> funcion .)
    LLAVEDE         reduce using rule 5 (golang -> funcion .)
    CASE            reduce using rule 5 (golang -> funcion .)


state 7

    (6) golang -> imports .

    $end            reduce using rule 6 (golang -> imports .)
    LLAVEDE         reduce using rule 6 (golang -> imports .)
    CASE            reduce using rule 6 (golang -> imports .)


state 8

    (7) golang -> array .

    $end            reduce using rule 7 (golang -> array .)
    LLAVEDE         reduce using rule 7 (golang -> array .)
    CASE            reduce using rule 7 (golang -> array .)


state 9

    (8) golang -> metodosPropiedadesArray .

    $end            reduce using rule 8 (golang -> metodosPropiedadesArray .)
    LLAVEDE         reduce using rule 8 (golang -> metodosPropiedadesArray .)
    CASE            reduce using rule 8 (golang -> metodosPropiedadesArray .)


state 10

    (9) golang -> print .

    $end            reduce using rule 9 (golang -> print .)
    LLAVEDE         reduce using rule 9 (golang -> print .)
    CASE            reduce using rule 9 (golang -> print .)


state 11

    (10) golang -> switch .

    $end            reduce using rule 10 (golang -> switch .)
    LLAVEDE         reduce using rule 10 (golang -> switch .)
    CASE            reduce using rule 10 (golang -> switch .)


state 12

    (11) golang -> map .

    $end            reduce using rule 11 (golang -> map .)
    LLAVEDE         reduce using rule 11 (golang -> map .)
    CASE            reduce using rule 11 (golang -> map .)


state 13

    (12) golang -> metodosPropiedadesMap .

    $end            reduce using rule 12 (golang -> metodosPropiedadesMap .)
    LLAVEDE         reduce using rule 12 (golang -> metodosPropiedadesMap .)
    CASE            reduce using rule 12 (golang -> metodosPropiedadesMap .)


state 14

    (13) golang -> mat_semantica_menos .

    $end            reduce using rule 13 (golang -> mat_semantica_menos .)
    LLAVEDE         reduce using rule 13 (golang -> mat_semantica_menos .)
    CASE            reduce using rule 13 (golang -> mat_semantica_menos .)


state 15

    (14) golang -> mat_semantica_multi .

    $end            reduce using rule 14 (golang -> mat_semantica_multi .)
    LLAVEDE         reduce using rule 14 (golang -> mat_semantica_multi .)
    CASE            reduce using rule 14 (golang -> mat_semantica_multi .)


state 16

    (15) asignacion -> asignacionMate .

    $end            reduce using rule 15 (asignacion -> asignacionMate .)
    LLAVEDE         reduce using rule 15 (asignacion -> asignacionMate .)
    CASE            reduce using rule 15 (asignacion -> asignacionMate .)


state 17

    (16) asignacion -> asignacionOtros .

    $end            reduce using rule 16 (asignacion -> asignacionOtros .)
    LLAVEDE         reduce using rule 16 (asignacion -> asignacionOtros .)
    CASE            reduce using rule 16 (asignacion -> asignacionOtros .)


state 18

    (119) expression -> term .
    (120) term -> term . MULTI factor
    (121) term -> term . DIVIDE factor

    MAS             reduce using rule 119 (expression -> term .)
    RESTA           reduce using rule 119 (expression -> term .)
    $end            reduce using rule 119 (expression -> term .)
    MAYORQUE        reduce using rule 119 (expression -> term .)
    MENORQUE        reduce using rule 119 (expression -> term .)
    MAYOROIGUALQUE  reduce using rule 119 (expression -> term .)
    MENOROIGUALQUE  reduce using rule 119 (expression -> term .)
    EQUIVALENTE     reduce using rule 119 (expression -> term .)
    DIFERENTE       reduce using rule 119 (expression -> term .)
    LLAVEIZ         reduce using rule 119 (expression -> term .)
    RPAREN          reduce using rule 119 (expression -> term .)
    LLAVEDE         reduce using rule 119 (expression -> term .)
    CASE            reduce using rule 119 (expression -> term .)
    PUNTOCOMA       reduce using rule 119 (expression -> term .)
    MULTI           shift and go to state 58
    DIVIDE          shift and go to state 59


state 19

    (82) condicional -> tiposCondicion . condicion LLAVEIZ golang LLAVEDE
    (86) condicion -> . expression
    (87) condicion -> . LPAREN expression comparadores expression RPAREN
    (88) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (89) condicion -> . expression comparadores condicion
    (117) expression -> . expression MAS term
    (118) expression -> . expression RESTA term
    (119) expression -> . term
    (120) term -> . term MULTI factor
    (121) term -> . term DIVIDE factor
    (122) term -> . factor
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 63
    FLOTANTE        shift and go to state 54
    VARIABLE        shift and go to state 64

    condicion                      shift and go to state 60
    expression                     shift and go to state 61
    term                           shift and go to state 18
    factor                         shift and go to state 46

state 20

    (85) tiposCondicion -> ELSE . IF

    IF              shift and go to state 65


state 21

    (96) bucleFor -> FOR . asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (97) asignacionFOR -> . VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA

    VARIABLE        shift and go to state 67

    asignacionFOR                  shift and go to state 66

state 22

    (34) funcion -> FUNCTION . VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (35) funcion -> FUNCTION . VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE

    VARIABLE        shift and go to state 68


state 23

    (18) asignacionMate -> VARIABLE . DOSPUNTOS ASIGNADOR expression
    (21) asignacionOtros -> VARIABLE . DOSPUNTOS ASIGNADOR valoresOtros
    (49) arrayInit -> VARIABLE . asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (57) slice -> VARIABLE . CORCHETEIZ valoresPosibles CORCHETEDER
    (55) remove -> VARIABLE . PUNTO REMOVE LPAREN NUMBER RPAREN
    (60) mapMake -> VARIABLE . asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (61) mapnoMake -> VARIABLE . asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (27) asignacionSuma -> VARIABLE . ASIGNADORSUM expression
    (28) asignacionResta -> VARIABLE . ASIGNADORRESTA expression
    (29) asignacionMult -> VARIABLE . ASIGNADORMULT expression
    (30) asignacionDiv -> VARIABLE . ASIGNADORDIV expression
    (125) factor -> VARIABLE .
    (71) sliceInit -> VARIABLE . asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE
    (31) asigacionCorta -> . DOSPUNTOS ASIGNADOR

    DOSPUNTOS       shift and go to state 69
    CORCHETEIZ      shift and go to state 71
    PUNTO           shift and go to state 72
    ASIGNADORSUM    shift and go to state 73
    ASIGNADORRESTA  shift and go to state 74
    ASIGNADORMULT   shift and go to state 75
    ASIGNADORDIV    shift and go to state 76
    MULTI           reduce using rule 125 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 125 (factor -> VARIABLE .)
    MAS             reduce using rule 125 (factor -> VARIABLE .)
    RESTA           reduce using rule 125 (factor -> VARIABLE .)
    $end            reduce using rule 125 (factor -> VARIABLE .)
    LLAVEDE         reduce using rule 125 (factor -> VARIABLE .)
    CASE            reduce using rule 125 (factor -> VARIABLE .)

    asigacionCorta                 shift and go to state 70

state 24

    (126) factor -> LPAREN . expression RPAREN
    (117) expression -> . expression MAS term
    (118) expression -> . expression RESTA term
    (119) expression -> . term
    (120) term -> . term MULTI factor
    (121) term -> . term DIVIDE factor
    (122) term -> . factor
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 63
    FLOTANTE        shift and go to state 54
    VARIABLE        shift and go to state 64
    LPAREN          shift and go to state 24

    expression                     shift and go to state 77
    term                           shift and go to state 18
    factor                         shift and go to state 46

state 25

    (39) imports -> package .

    $end            reduce using rule 39 (imports -> package .)
    LLAVEDE         reduce using rule 39 (imports -> package .)
    CASE            reduce using rule 39 (imports -> package .)


state 26

    (40) imports -> import .

    $end            reduce using rule 40 (imports -> import .)
    LLAVEDE         reduce using rule 40 (imports -> import .)
    CASE            reduce using rule 40 (imports -> import .)


state 27

    (46) array -> arrayNoInit .

    $end            reduce using rule 46 (array -> arrayNoInit .)
    LLAVEDE         reduce using rule 46 (array -> arrayNoInit .)
    CASE            reduce using rule 46 (array -> arrayNoInit .)


state 28

    (47) array -> arrayInit .

    $end            reduce using rule 47 (array -> arrayInit .)
    LLAVEDE         reduce using rule 47 (array -> arrayInit .)
    CASE            reduce using rule 47 (array -> arrayInit .)


state 29

    (52) metodosPropiedadesArray -> slice .
    (56) sliceAsignacion -> slice . ASIGNADOR valoresPosibles

    $end            reduce using rule 52 (metodosPropiedadesArray -> slice .)
    LLAVEDE         reduce using rule 52 (metodosPropiedadesArray -> slice .)
    CASE            reduce using rule 52 (metodosPropiedadesArray -> slice .)
    ASIGNADOR       shift and go to state 78


state 30

    (53) metodosPropiedadesArray -> remove .

    $end            reduce using rule 53 (metodosPropiedadesArray -> remove .)
    LLAVEDE         reduce using rule 53 (metodosPropiedadesArray -> remove .)
    CASE            reduce using rule 53 (metodosPropiedadesArray -> remove .)


state 31

    (54) metodosPropiedadesArray -> sliceAsignacion .

    $end            reduce using rule 54 (metodosPropiedadesArray -> sliceAsignacion .)
    LLAVEDE         reduce using rule 54 (metodosPropiedadesArray -> sliceAsignacion .)
    CASE            reduce using rule 54 (metodosPropiedadesArray -> sliceAsignacion .)


state 32

    (102) print -> PRINT . LPAREN parametro RPAREN

