Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
Rule 57    valoresPosibles -> BOOLEAN
Rule 58    valoresPosibles -> STRING
Rule 59    valoresPosibles -> FLOTANTE
Rule 60    valoresPosibles -> VARIABLE
Rule 61    map -> mapMake
Rule 62    map -> mapnoMake
Rule 63    mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
Rule 64    mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
Rule 65    mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles
Rule 66    mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles COMA mapElementos
Rule 67    metodosPropiedadesMap -> mapAppend
Rule 68    metodosPropiedadesMap -> mapDelete
Rule 69    mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
Rule 70    mapDelete -> DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
Rule 71    condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE
Rule 72    condicional -> condicional ELSE LLAVEIZ golang LLAVEDE
Rule 73    tiposCondicion -> IF
Rule 74    tiposCondicion -> ELSE IF
Rule 75    condicion -> expression
Rule 76    condicion -> LPAREN expression comparadores expression RPAREN
Rule 77    condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion
Rule 78    condicion -> expression comparadores condicion
Rule 79    comparadores -> MAYORQUE
Rule 80    comparadores -> MENORQUE
Rule 81    comparadores -> MAYOROIGUALQUE
Rule 82    comparadores -> MENOROIGUALQUE
Rule 83    comparadores -> EQUIVALENTE
Rule 84    comparadores -> DIFERENTE
Rule 85    bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
Rule 86    asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA
Rule 87    condicionFOR -> VARIABLE comparadores expression PUNTOCOMA
Rule 88    updateFOR -> VARIABLE incrementoDecremento
Rule 89    incrementoDecremento -> INCREMENTO
Rule 90    incrementoDecremento -> DECREMENTO
Rule 91    print -> PRINT LPAREN parametro RPAREN
Rule 92    print -> PRINTLN LPAREN parametro RPAREN
Rule 93    print -> PRINTF LPAREN parametro RPAREN
Rule 94    parametro -> argumento
Rule 95    parametro -> argumento COMA parametro
Rule 96    argumento -> NUMBER
Rule 97    argumento -> FLOTANTE
Rule 98    argumento -> VARIABLE
Rule 99    argumento -> STRING
Rule 100   switch -> SWITCH argumento LLAVEIZ casos LLAVEDE
Rule 101   casos -> CASE argumento DOSPUNTOS golang
Rule 102   casos -> CASE argumento DOSPUNTOS golang casos
Rule 103   expression -> expression MAS term
Rule 104   expression -> expression RESTA term
Rule 105   expression -> term
Rule 106   term -> term MULTI factor
Rule 107   term -> term DIVIDE factor
Rule 108   term -> factor
Rule 109   factor -> NUMBER
Rule 110   factor -> FLOTANTE
Rule 111   factor -> VARIABLE
Rule 112   factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ASIGNADOR            : 15 16 17 18 19 20 29 54 69 86
ASIGNADORDIV         : 28
ASIGNADORMULT        : 27
ASIGNADORRESTA       : 26
ASIGNADORSUM         : 25
BACKTICK             : 
BOOLEAN              : 31 57
BREAK                : 
CASE                 : 101 102
CHAN                 : 
COMA                 : 36 49 66 70 95
COMILLASDOBLES       : 
CONST                : 
CONTINUE             : 
CORCHETEDER          : 46 47 55 63 64 69
CORCHETEIZ           : 46 47 55 63 64 69
DECREMENTO           : 90
DEFAULT              : 
DEFER                : 
DELETE               : 70
DIFERENTE            : 84
DIVIDE               : 107
DOSPUNTOS            : 16 19 29 65 66 86 101 102
ELSE                 : 72 74
EQUIVALENTE          : 83
FALLTHROUGH          : 
FLOTANTE             : 59 97 110
FLOTANTEI            : 
FOR                  : 85
FUNCTION             : 32 33
GO                   : 
GOTO                 : 
ID                   : 
IF                   : 73 74
IMPORT               : 40 41
INCREMENTO           : 89
INTERFACE            : 
LLAVEDE              : 32 33 47 64 71 72 85 100
LLAVEIZ              : 32 33 47 64 71 72 85 100
LPAREN               : 32 33 41 53 63 70 76 77 91 92 93 112
MAKE                 : 63
MAP                  : 63 64
MAS                  : 103
MAYOROIGUALQUE       : 81
MAYORQUE             : 79
MENOROIGUALQUE       : 82
MENORQUE             : 80
MODULO               : 
MULTI                : 106
NUMBER               : 46 47 53 56 96 109
PACKAGE              : 39
PRINT                : 91
PRINTF               : 93
PRINTLN              : 92
PUNTO                : 53
PUNTOCOMA            : 86 87
RANGE                : 
REMOVE               : 53
RESTA                : 104
RETURN               : 
RPAREN               : 32 33 41 53 63 70 76 77 91 92 93 112
SELECT               : 
STRING               : 30 42 43 58 99
STRUCT               : 
SWITCH               : 100
TIPODATOS            : 15 18 35 36 46 47 63 63 64 64
TYPE                 : 
VAR                  : 15 17 18 20 46
VARIABLE             : 15 16 17 18 19 20 25 26 27 28 32 33 35 36 39 46 47 53 55 60 63 64 70 86 87 88 98 111
error                : 

Nonterminals, with rules where they appear

argumento            : 94 95 100 101 102
array                : 7
arrayElementos       : 47
arrayInit            : 45
arrayNoInit          : 44
asigacionCorta       : 47 63 64
asignacion           : 1
asignacionDiv        : 24
asignacionFOR        : 85
asignacionMate       : 13
asignacionMult       : 23
asignacionOtros      : 14
asignacionResta      : 22
asignacionSuma       : 21
bucleFor             : 4
casos                : 100 102
comparadores         : 76 77 77 78 87
condicion            : 71 77 78
condicionFOR         : 85
condicional          : 3 72
expression           : 2 15 16 17 25 26 27 28 75 76 76 77 77 78 86 87 103 104 112
factor               : 106 107 108
funcion              : 5
golang               : 32 33 71 72 85 101 102 0
import               : 38
imports              : 6
incrementoDecremento : 88
map                  : 11
mapAppend            : 67
mapDelete            : 68
mapElementos         : 64 66
mapMake              : 61
mapnoMake            : 62
metodosPropiedadesArray : 8
metodosPropiedadesMap : 12
package              : 37
parametro            : 91 92 93 95
parametros           : 33 36
print                : 9
remove               : 51
slice                : 50 54
sliceAsignacion      : 52
switch               : 10
term                 : 103 104 105 106 107
tiposCondicion       : 71
updateFOR            : 85
valoresOtros         : 18 19 20
valoresPosibles      : 34 48 49 49 54 55 65 65 66 66 69 69 70
variosImports        : 40 41 43

Parsing method: LALR

state 0

    (0) S' -> . golang
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) asignacion -> . asignacionMate
    (14) asignacion -> . asignacionOtros
    (103) expression -> . expression MAS term
    (104) expression -> . expression RESTA term
    (105) expression -> . term
    (71) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (72) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (85) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (32) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (33) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (37) imports -> . package
    (38) imports -> . import
    (44) array -> . arrayNoInit
    (45) array -> . arrayInit
    (50) metodosPropiedadesArray -> . slice
    (51) metodosPropiedadesArray -> . remove
    (52) metodosPropiedadesArray -> . sliceAsignacion
    (91) print -> . PRINT LPAREN parametro RPAREN
    (92) print -> . PRINTLN LPAREN parametro RPAREN
    (93) print -> . PRINTF LPAREN parametro RPAREN
    (100) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (61) map -> . mapMake
    (62) map -> . mapnoMake
    (67) metodosPropiedadesMap -> . mapAppend
    (68) metodosPropiedadesMap -> . mapDelete
    (15) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (16) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (17) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (18) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (19) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (21) asignacionOtros -> . asignacionSuma
    (22) asignacionOtros -> . asignacionResta
    (23) asignacionOtros -> . asignacionMult
    (24) asignacionOtros -> . asignacionDiv
    (106) term -> . term MULTI factor
    (107) term -> . term DIVIDE factor
    (108) term -> . factor
    (73) tiposCondicion -> . IF
    (74) tiposCondicion -> . ELSE IF
    (39) package -> . PACKAGE VARIABLE
    (40) import -> . IMPORT variosImports
    (41) import -> . IMPORT LPAREN variosImports RPAREN
    (46) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (47) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (55) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (53) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (54) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (63) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (64) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (69) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (70) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (25) asignacionSuma -> . VARIABLE ASIGNADORSUM expression
    (26) asignacionResta -> . VARIABLE ASIGNADORRESTA expression
    (27) asignacionMult -> . VARIABLE ASIGNADORMULT expression
    (28) asignacionDiv -> . VARIABLE ASIGNADORDIV expression
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 19
    FUNCTION        shift and go to state 20
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    SWITCH          shift and go to state 33
    VAR             shift and go to state 38
    VARIABLE        shift and go to state 21
    IF              shift and go to state 44
    ELSE            shift and go to state 18
    PACKAGE         shift and go to state 45
    IMPORT          shift and go to state 46
    CORCHETEIZ      shift and go to state 47
    DELETE          shift and go to state 49
    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    LPAREN          shift and go to state 22

    golang                         shift and go to state 1
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    asignacionMate                 shift and go to state 14
    asignacionOtros                shift and go to state 15
    term                           shift and go to state 16
    tiposCondicion                 shift and go to state 17
    package                        shift and go to state 23
    import                         shift and go to state 24
    arrayNoInit                    shift and go to state 25
    arrayInit                      shift and go to state 26
    slice                          shift and go to state 27
    remove                         shift and go to state 28
    sliceAsignacion                shift and go to state 29
    mapMake                        shift and go to state 34
    mapnoMake                      shift and go to state 35
    mapAppend                      shift and go to state 36
    mapDelete                      shift and go to state 37
    asignacionSuma                 shift and go to state 39
    asignacionResta                shift and go to state 40
    asignacionMult                 shift and go to state 41
    asignacionDiv                  shift and go to state 42
    factor                         shift and go to state 43

state 1

    (0) S' -> golang .



state 2

    (1) golang -> asignacion .

    $end            reduce using rule 1 (golang -> asignacion .)
    LLAVEDE         reduce using rule 1 (golang -> asignacion .)
    CASE            reduce using rule 1 (golang -> asignacion .)


state 3

    (2) golang -> expression .
    (103) expression -> expression . MAS term
    (104) expression -> expression . RESTA term

    $end            reduce using rule 2 (golang -> expression .)
    LLAVEDE         reduce using rule 2 (golang -> expression .)
    CASE            reduce using rule 2 (golang -> expression .)
    MAS             shift and go to state 51
    RESTA           shift and go to state 52


state 4

    (3) golang -> condicional .
    (72) condicional -> condicional . ELSE LLAVEIZ golang LLAVEDE

    $end            reduce using rule 3 (golang -> condicional .)
    LLAVEDE         reduce using rule 3 (golang -> condicional .)
    CASE            reduce using rule 3 (golang -> condicional .)
    ELSE            shift and go to state 53


state 5

    (4) golang -> bucleFor .

    $end            reduce using rule 4 (golang -> bucleFor .)
    LLAVEDE         reduce using rule 4 (golang -> bucleFor .)
    CASE            reduce using rule 4 (golang -> bucleFor .)


state 6

    (5) golang -> funcion .

    $end            reduce using rule 5 (golang -> funcion .)
    LLAVEDE         reduce using rule 5 (golang -> funcion .)
    CASE            reduce using rule 5 (golang -> funcion .)


state 7

    (6) golang -> imports .

    $end            reduce using rule 6 (golang -> imports .)
    LLAVEDE         reduce using rule 6 (golang -> imports .)
    CASE            reduce using rule 6 (golang -> imports .)


state 8

    (7) golang -> array .

    $end            reduce using rule 7 (golang -> array .)
    LLAVEDE         reduce using rule 7 (golang -> array .)
    CASE            reduce using rule 7 (golang -> array .)


state 9

    (8) golang -> metodosPropiedadesArray .

    $end            reduce using rule 8 (golang -> metodosPropiedadesArray .)
    LLAVEDE         reduce using rule 8 (golang -> metodosPropiedadesArray .)
    CASE            reduce using rule 8 (golang -> metodosPropiedadesArray .)


state 10

    (9) golang -> print .

    $end            reduce using rule 9 (golang -> print .)
    LLAVEDE         reduce using rule 9 (golang -> print .)
    CASE            reduce using rule 9 (golang -> print .)


state 11

    (10) golang -> switch .

    $end            reduce using rule 10 (golang -> switch .)
    LLAVEDE         reduce using rule 10 (golang -> switch .)
    CASE            reduce using rule 10 (golang -> switch .)


state 12

    (11) golang -> map .

    $end            reduce using rule 11 (golang -> map .)
    LLAVEDE         reduce using rule 11 (golang -> map .)
    CASE            reduce using rule 11 (golang -> map .)


state 13

    (12) golang -> metodosPropiedadesMap .

    $end            reduce using rule 12 (golang -> metodosPropiedadesMap .)
    LLAVEDE         reduce using rule 12 (golang -> metodosPropiedadesMap .)
    CASE            reduce using rule 12 (golang -> metodosPropiedadesMap .)


state 14

    (13) asignacion -> asignacionMate .

    $end            reduce using rule 13 (asignacion -> asignacionMate .)
    LLAVEDE         reduce using rule 13 (asignacion -> asignacionMate .)
    CASE            reduce using rule 13 (asignacion -> asignacionMate .)


state 15

    (14) asignacion -> asignacionOtros .

    $end            reduce using rule 14 (asignacion -> asignacionOtros .)
    LLAVEDE         reduce using rule 14 (asignacion -> asignacionOtros .)
    CASE            reduce using rule 14 (asignacion -> asignacionOtros .)


state 16

    (105) expression -> term .
    (106) term -> term . MULTI factor
    (107) term -> term . DIVIDE factor

    MAS             reduce using rule 105 (expression -> term .)
    RESTA           reduce using rule 105 (expression -> term .)
    $end            reduce using rule 105 (expression -> term .)
    MAYORQUE        reduce using rule 105 (expression -> term .)
    MENORQUE        reduce using rule 105 (expression -> term .)
    MAYOROIGUALQUE  reduce using rule 105 (expression -> term .)
    MENOROIGUALQUE  reduce using rule 105 (expression -> term .)
    EQUIVALENTE     reduce using rule 105 (expression -> term .)
    DIFERENTE       reduce using rule 105 (expression -> term .)
    LLAVEIZ         reduce using rule 105 (expression -> term .)
    RPAREN          reduce using rule 105 (expression -> term .)
    LLAVEDE         reduce using rule 105 (expression -> term .)
    CASE            reduce using rule 105 (expression -> term .)
    PUNTOCOMA       reduce using rule 105 (expression -> term .)
    MULTI           shift and go to state 54
    DIVIDE          shift and go to state 55


state 17

    (71) condicional -> tiposCondicion . condicion LLAVEIZ golang LLAVEDE
    (75) condicion -> . expression
    (76) condicion -> . LPAREN expression comparadores expression RPAREN
    (77) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (78) condicion -> . expression comparadores condicion
    (103) expression -> . expression MAS term
    (104) expression -> . expression RESTA term
    (105) expression -> . term
    (106) term -> . term MULTI factor
    (107) term -> . term DIVIDE factor
    (108) term -> . factor
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 58
    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    VARIABLE        shift and go to state 59

    condicion                      shift and go to state 56
    expression                     shift and go to state 57
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 18

    (74) tiposCondicion -> ELSE . IF

    IF              shift and go to state 60


state 19

    (85) bucleFor -> FOR . asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (86) asignacionFOR -> . VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA

    VARIABLE        shift and go to state 62

    asignacionFOR                  shift and go to state 61

state 20

    (32) funcion -> FUNCTION . VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (33) funcion -> FUNCTION . VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE

    VARIABLE        shift and go to state 63


state 21

    (16) asignacionMate -> VARIABLE . DOSPUNTOS ASIGNADOR expression
    (19) asignacionOtros -> VARIABLE . DOSPUNTOS ASIGNADOR valoresOtros
    (47) arrayInit -> VARIABLE . asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (55) slice -> VARIABLE . CORCHETEIZ valoresPosibles CORCHETEDER
    (53) remove -> VARIABLE . PUNTO REMOVE LPAREN NUMBER RPAREN
    (63) mapMake -> VARIABLE . asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (64) mapnoMake -> VARIABLE . asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (25) asignacionSuma -> VARIABLE . ASIGNADORSUM expression
    (26) asignacionResta -> VARIABLE . ASIGNADORRESTA expression
    (27) asignacionMult -> VARIABLE . ASIGNADORMULT expression
    (28) asignacionDiv -> VARIABLE . ASIGNADORDIV expression
    (111) factor -> VARIABLE .
    (29) asigacionCorta -> . DOSPUNTOS ASIGNADOR

    DOSPUNTOS       shift and go to state 64
    CORCHETEIZ      shift and go to state 66
    PUNTO           shift and go to state 67
    ASIGNADORSUM    shift and go to state 68
    ASIGNADORRESTA  shift and go to state 69
    ASIGNADORMULT   shift and go to state 70
    ASIGNADORDIV    shift and go to state 71
    MULTI           reduce using rule 111 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 111 (factor -> VARIABLE .)
    MAS             reduce using rule 111 (factor -> VARIABLE .)
    RESTA           reduce using rule 111 (factor -> VARIABLE .)
    $end            reduce using rule 111 (factor -> VARIABLE .)
    LLAVEDE         reduce using rule 111 (factor -> VARIABLE .)
    CASE            reduce using rule 111 (factor -> VARIABLE .)

    asigacionCorta                 shift and go to state 65

state 22

    (112) factor -> LPAREN . expression RPAREN
    (103) expression -> . expression MAS term
    (104) expression -> . expression RESTA term
    (105) expression -> . term
    (106) term -> . term MULTI factor
    (107) term -> . term DIVIDE factor
    (108) term -> . factor
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    VARIABLE        shift and go to state 59
    LPAREN          shift and go to state 22

    expression                     shift and go to state 72
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 23

    (37) imports -> package .

    $end            reduce using rule 37 (imports -> package .)
    LLAVEDE         reduce using rule 37 (imports -> package .)
    CASE            reduce using rule 37 (imports -> package .)


state 24

    (38) imports -> import .

    $end            reduce using rule 38 (imports -> import .)
    LLAVEDE         reduce using rule 38 (imports -> import .)
    CASE            reduce using rule 38 (imports -> import .)


state 25

    (44) array -> arrayNoInit .

    $end            reduce using rule 44 (array -> arrayNoInit .)
    LLAVEDE         reduce using rule 44 (array -> arrayNoInit .)
    CASE            reduce using rule 44 (array -> arrayNoInit .)


state 26

    (45) array -> arrayInit .

    $end            reduce using rule 45 (array -> arrayInit .)
    LLAVEDE         reduce using rule 45 (array -> arrayInit .)
    CASE            reduce using rule 45 (array -> arrayInit .)


state 27

    (50) metodosPropiedadesArray -> slice .
    (54) sliceAsignacion -> slice . ASIGNADOR valoresPosibles

    $end            reduce using rule 50 (metodosPropiedadesArray -> slice .)
    LLAVEDE         reduce using rule 50 (metodosPropiedadesArray -> slice .)
    CASE            reduce using rule 50 (metodosPropiedadesArray -> slice .)
    ASIGNADOR       shift and go to state 73


state 28

    (51) metodosPropiedadesArray -> remove .

    $end            reduce using rule 51 (metodosPropiedadesArray -> remove .)
    LLAVEDE         reduce using rule 51 (metodosPropiedadesArray -> remove .)
    CASE            reduce using rule 51 (metodosPropiedadesArray -> remove .)


state 29

    (52) metodosPropiedadesArray -> sliceAsignacion .

    $end            reduce using rule 52 (metodosPropiedadesArray -> sliceAsignacion .)
    LLAVEDE         reduce using rule 52 (metodosPropiedadesArray -> sliceAsignacion .)
    CASE            reduce using rule 52 (metodosPropiedadesArray -> sliceAsignacion .)


state 30

    (91) print -> PRINT . LPAREN parametro RPAREN

    LPAREN          shift and go to state 74


state 31

    (92) print -> PRINTLN . LPAREN parametro RPAREN

    LPAREN          shift and go to state 75


state 32

    (93) print -> PRINTF . LPAREN parametro RPAREN

    LPAREN          shift and go to state 76


state 33

    (100) switch -> SWITCH . argumento LLAVEIZ casos LLAVEDE
    (96) argumento -> . NUMBER
    (97) argumento -> . FLOTANTE
    (98) argumento -> . VARIABLE
    (99) argumento -> . STRING

    NUMBER          shift and go to state 78
    FLOTANTE        shift and go to state 79
    VARIABLE        shift and go to state 80
    STRING          shift and go to state 81

    argumento                      shift and go to state 77

state 34

    (61) map -> mapMake .

    $end            reduce using rule 61 (map -> mapMake .)
    LLAVEDE         reduce using rule 61 (map -> mapMake .)
    CASE            reduce using rule 61 (map -> mapMake .)


state 35

    (62) map -> mapnoMake .

    $end            reduce using rule 62 (map -> mapnoMake .)
    LLAVEDE         reduce using rule 62 (map -> mapnoMake .)
    CASE            reduce using rule 62 (map -> mapnoMake .)


state 36

    (67) metodosPropiedadesMap -> mapAppend .

    $end            reduce using rule 67 (metodosPropiedadesMap -> mapAppend .)
    LLAVEDE         reduce using rule 67 (metodosPropiedadesMap -> mapAppend .)
    CASE            reduce using rule 67 (metodosPropiedadesMap -> mapAppend .)


state 37

    (68) metodosPropiedadesMap -> mapDelete .

    $end            reduce using rule 68 (metodosPropiedadesMap -> mapDelete .)
    LLAVEDE         reduce using rule 68 (metodosPropiedadesMap -> mapDelete .)
    CASE            reduce using rule 68 (metodosPropiedadesMap -> mapDelete .)


state 38

    (15) asignacionMate -> VAR . VARIABLE TIPODATOS ASIGNADOR expression
    (17) asignacionMate -> VAR . VARIABLE ASIGNADOR expression
    (18) asignacionOtros -> VAR . VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> VAR . VARIABLE ASIGNADOR valoresOtros
    (46) arrayNoInit -> VAR . VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS

    VARIABLE        shift and go to state 82


state 39

    (21) asignacionOtros -> asignacionSuma .

    $end            reduce using rule 21 (asignacionOtros -> asignacionSuma .)
    LLAVEDE         reduce using rule 21 (asignacionOtros -> asignacionSuma .)
    CASE            reduce using rule 21 (asignacionOtros -> asignacionSuma .)


state 40

    (22) asignacionOtros -> asignacionResta .

    $end            reduce using rule 22 (asignacionOtros -> asignacionResta .)
