Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CASE
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    FUNCTION
    GO
    GOTO
    ID
    IMPORT
    INTERFACE
    MAP
    MODULO
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
FUNCTION             : 
GO                   : 
GOTO                 : 
ID                   : 
IF                   : 17 18
IMPORT               : 
INCREMENTO           : 33
INTERFACE            : 
LLAVEDE              : 15 16 29
LLAVEIZ              : 15 16 29
LPAREN               : 20 21 44
MAP                  : 
MAS                  : 35
MAYOROIGUALQUE       : 25
MAYORQUE             : 23
MENOROIGUALQUE       : 26
MENORQUE             : 24
MODULO               : 
MULTI                : 38
NUMBER               : 41
PACKAGE              : 
PUNTOCOMA            : 30 31
RANGE                : 
RESTA                : 36
RETURN               : 
RPAREN               : 20 21 44
SELECT               : 
STRING               : 13
STRUCT               : 
TIPODATOS            : 7 10
TYPE                 : 
VAR                  : 7 9 10 12
VARIABLE             : 7 8 9 10 11 12 30 31 32 43
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
asignacionFOR        : 29
asignacionMate       : 5
asignacionOtros      : 6
bucleFor             : 4
comparadores         : 20 21 21 22 31
condicion            : 15 21 22
condicionFOR         : 29
condicional          : 3 16
expression           : 2 7 8 9 19 20 20 21 21 22 30 31 35 36 44
factor               : 38 39 40
golang               : 15 16 29 0
incrementoDecremento : 32
term                 : 35 36 37 38 39
tiposCondicion       : 15
updateFOR            : 29
valoresOtros         : 10 11 12

Parsing method: LALR

state 0

    (0) S' -> . golang
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) asignacion -> . asignacionMate
    (6) asignacion -> . asignacionOtros
    (35) expression -> . expression MAS term
    (36) expression -> . expression RESTA term
    (37) expression -> . term
    (15) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (16) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (29) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (7) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (8) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (9) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (10) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (11) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (12) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (38) term -> . term MULTI factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (17) tiposCondicion -> . IF
    (18) tiposCondicion -> . ELSE IF
    (41) factor -> . NUMBER
    (42) factor -> . FLOTANTE
    (43) factor -> . VARIABLE
    (44) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 11
    VAR             shift and go to state 12
    VARIABLE        shift and go to state 13
    IF              shift and go to state 15
    ELSE            shift and go to state 10
    NUMBER          shift and go to state 16
    FLOTANTE        shift and go to state 17
    LPAREN          shift and go to state 18

    golang                         shift and go to state 1
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    asignacionMate                 shift and go to state 6
    asignacionOtros                shift and go to state 7
    term                           shift and go to state 8
    tiposCondicion                 shift and go to state 9
    factor                         shift and go to state 14

state 1

    (0) S' -> golang .



state 2

    (1) golang -> asignacion .

    $end            reduce using rule 1 (golang -> asignacion .)
    LLAVEDE         reduce using rule 1 (golang -> asignacion .)


state 3

    (2) golang -> expression .
    (35) expression -> expression . MAS term
    (36) expression -> expression . RESTA term

    $end            reduce using rule 2 (golang -> expression .)
    LLAVEDE         reduce using rule 2 (golang -> expression .)
    MAS             shift and go to state 19
    RESTA           shift and go to state 20


state 4

    (3) golang -> condicional .
    (16) condicional -> condicional . ELSE LLAVEIZ golang LLAVEDE

    $end            reduce using rule 3 (golang -> condicional .)
    LLAVEDE         reduce using rule 3 (golang -> condicional .)
    ELSE            shift and go to state 21


state 5

    (4) golang -> bucleFor .

    $end            reduce using rule 4 (golang -> bucleFor .)
    LLAVEDE         reduce using rule 4 (golang -> bucleFor .)


state 6

    (5) asignacion -> asignacionMate .

    $end            reduce using rule 5 (asignacion -> asignacionMate .)
    LLAVEDE         reduce using rule 5 (asignacion -> asignacionMate .)


state 7

    (6) asignacion -> asignacionOtros .

    $end            reduce using rule 6 (asignacion -> asignacionOtros .)
    LLAVEDE         reduce using rule 6 (asignacion -> asignacionOtros .)


state 8

    (37) expression -> term .
    (38) term -> term . MULTI factor
    (39) term -> term . DIVIDE factor

    MAS             reduce using rule 37 (expression -> term .)
    RESTA           reduce using rule 37 (expression -> term .)
    $end            reduce using rule 37 (expression -> term .)
    MAYORQUE        reduce using rule 37 (expression -> term .)
    MENORQUE        reduce using rule 37 (expression -> term .)
    MAYOROIGUALQUE  reduce using rule 37 (expression -> term .)
    MENOROIGUALQUE  reduce using rule 37 (expression -> term .)
    EQUIVALENTE     reduce using rule 37 (expression -> term .)
    DIFERENTE       reduce using rule 37 (expression -> term .)
    LLAVEIZ         reduce using rule 37 (expression -> term .)
    RPAREN          reduce using rule 37 (expression -> term .)
    LLAVEDE         reduce using rule 37 (expression -> term .)
    PUNTOCOMA       reduce using rule 37 (expression -> term .)
    MULTI           shift and go to state 22
    DIVIDE          shift and go to state 23


state 9

    (15) condicional -> tiposCondicion . condicion LLAVEIZ golang LLAVEDE
    (19) condicion -> . expression
    (20) condicion -> . LPAREN expression comparadores expression RPAREN
    (21) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (22) condicion -> . expression comparadores condicion
    (35) expression -> . expression MAS term
    (36) expression -> . expression RESTA term
    (37) expression -> . term
    (38) term -> . term MULTI factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . FLOTANTE
    (43) factor -> . VARIABLE
    (44) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 16
    FLOTANTE        shift and go to state 17
    VARIABLE        shift and go to state 27

    condicion                      shift and go to state 24
    expression                     shift and go to state 25
    term                           shift and go to state 8
    factor                         shift and go to state 14

state 10

    (18) tiposCondicion -> ELSE . IF

    IF              shift and go to state 28


state 11

    (29) bucleFor -> FOR . asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (30) asignacionFOR -> . VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA

    VARIABLE        shift and go to state 30

    asignacionFOR                  shift and go to state 29

state 12

    (7) asignacionMate -> VAR . VARIABLE TIPODATOS ASIGNADOR expression
    (9) asignacionMate -> VAR . VARIABLE ASIGNADOR expression
    (10) asignacionOtros -> VAR . VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (12) asignacionOtros -> VAR . VARIABLE ASIGNADOR valoresOtros

    VARIABLE        shift and go to state 31


state 13

    (8) asignacionMate -> VARIABLE . DOSPUNTOS ASIGNADOR expression
    (11) asignacionOtros -> VARIABLE . DOSPUNTOS ASIGNADOR valoresOtros
    (43) factor -> VARIABLE .

    DOSPUNTOS       shift and go to state 32
    MULTI           reduce using rule 43 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 43 (factor -> VARIABLE .)
    MAS             reduce using rule 43 (factor -> VARIABLE .)
    RESTA           reduce using rule 43 (factor -> VARIABLE .)
    $end            reduce using rule 43 (factor -> VARIABLE .)
    LLAVEDE         reduce using rule 43 (factor -> VARIABLE .)


state 14

    (40) term -> factor .

    MULTI           reduce using rule 40 (term -> factor .)
    DIVIDE          reduce using rule 40 (term -> factor .)
    MAS             reduce using rule 40 (term -> factor .)
    RESTA           reduce using rule 40 (term -> factor .)
    $end            reduce using rule 40 (term -> factor .)
    MAYORQUE        reduce using rule 40 (term -> factor .)
    MENORQUE        reduce using rule 40 (term -> factor .)
    MAYOROIGUALQUE  reduce using rule 40 (term -> factor .)
    MENOROIGUALQUE  reduce using rule 40 (term -> factor .)
    EQUIVALENTE     reduce using rule 40 (term -> factor .)
    DIFERENTE       reduce using rule 40 (term -> factor .)
    LLAVEIZ         reduce using rule 40 (term -> factor .)
    RPAREN          reduce using rule 40 (term -> factor .)
    LLAVEDE         reduce using rule 40 (term -> factor .)
    PUNTOCOMA       reduce using rule 40 (term -> factor .)


state 15

    (17) tiposCondicion -> IF .

    LPAREN          reduce using rule 17 (tiposCondicion -> IF .)
    NUMBER          reduce using rule 17 (tiposCondicion -> IF .)
    FLOTANTE        reduce using rule 17 (tiposCondicion -> IF .)
    VARIABLE        reduce using rule 17 (tiposCondicion -> IF .)


state 16

    (41) factor -> NUMBER .

    MULTI           reduce using rule 41 (factor -> NUMBER .)
    DIVIDE          reduce using rule 41 (factor -> NUMBER .)
    MAS             reduce using rule 41 (factor -> NUMBER .)
    RESTA           reduce using rule 41 (factor -> NUMBER .)
    $end            reduce using rule 41 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 41 (factor -> NUMBER .)
    MENORQUE        reduce using rule 41 (factor -> NUMBER .)
    MAYOROIGUALQUE  reduce using rule 41 (factor -> NUMBER .)
    MENOROIGUALQUE  reduce using rule 41 (factor -> NUMBER .)
    EQUIVALENTE     reduce using rule 41 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 41 (factor -> NUMBER .)
    LLAVEIZ         reduce using rule 41 (factor -> NUMBER .)
    RPAREN          reduce using rule 41 (factor -> NUMBER .)
    LLAVEDE         reduce using rule 41 (factor -> NUMBER .)
    PUNTOCOMA       reduce using rule 41 (factor -> NUMBER .)


state 17

    (42) factor -> FLOTANTE .

    MULTI           reduce using rule 42 (factor -> FLOTANTE .)
    DIVIDE          reduce using rule 42 (factor -> FLOTANTE .)
    MAS             reduce using rule 42 (factor -> FLOTANTE .)
    RESTA           reduce using rule 42 (factor -> FLOTANTE .)
    $end            reduce using rule 42 (factor -> FLOTANTE .)
    MAYORQUE        reduce using rule 42 (factor -> FLOTANTE .)
    MENORQUE        reduce using rule 42 (factor -> FLOTANTE .)
    MAYOROIGUALQUE  reduce using rule 42 (factor -> FLOTANTE .)
    MENOROIGUALQUE  reduce using rule 42 (factor -> FLOTANTE .)
    EQUIVALENTE     reduce using rule 42 (factor -> FLOTANTE .)
    DIFERENTE       reduce using rule 42 (factor -> FLOTANTE .)
    LLAVEIZ         reduce using rule 42 (factor -> FLOTANTE .)
    RPAREN          reduce using rule 42 (factor -> FLOTANTE .)
    LLAVEDE         reduce using rule 42 (factor -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 42 (factor -> FLOTANTE .)


state 18

    (44) factor -> LPAREN . expression RPAREN
    (35) expression -> . expression MAS term
    (36) expression -> . expression RESTA term
    (37) expression -> . term
    (38) term -> . term MULTI factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . FLOTANTE
    (43) factor -> . VARIABLE
    (44) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    FLOTANTE        shift and go to state 17
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 18

    expression                     shift and go to state 33
    term                           shift and go to state 8
    factor                         shift and go to state 14

state 19

    (35) expression -> expression MAS . term
    (38) term -> . term MULTI factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . FLOTANTE
    (43) factor -> . VARIABLE
    (44) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    FLOTANTE        shift and go to state 17
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 18

    term                           shift and go to state 34
    factor                         shift and go to state 14

state 20

    (36) expression -> expression RESTA . term
    (38) term -> . term MULTI factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . FLOTANTE
    (43) factor -> . VARIABLE
    (44) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    FLOTANTE        shift and go to state 17
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 18

    term                           shift and go to state 35
    factor                         shift and go to state 14

state 21

    (16) condicional -> condicional ELSE . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 36


state 22

    (38) term -> term MULTI . factor
    (41) factor -> . NUMBER
    (42) factor -> . FLOTANTE
    (43) factor -> . VARIABLE
    (44) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    FLOTANTE        shift and go to state 17
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 18

    factor                         shift and go to state 37

state 23

    (39) term -> term DIVIDE . factor
    (41) factor -> . NUMBER
    (42) factor -> . FLOTANTE
    (43) factor -> . VARIABLE
    (44) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    FLOTANTE        shift and go to state 17
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 18

    factor                         shift and go to state 38

state 24

    (15) condicional -> tiposCondicion condicion . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 39


state 25

    (19) condicion -> expression .
    (22) condicion -> expression . comparadores condicion
    (35) expression -> expression . MAS term
    (36) expression -> expression . RESTA term
    (23) comparadores -> . MAYORQUE
    (24) comparadores -> . MENORQUE
    (25) comparadores -> . MAYOROIGUALQUE
    (26) comparadores -> . MENOROIGUALQUE
    (27) comparadores -> . EQUIVALENTE
    (28) comparadores -> . DIFERENTE

    LLAVEIZ         reduce using rule 19 (condicion -> expression .)
    MAS             shift and go to state 19
    RESTA           shift and go to state 20
    MAYORQUE        shift and go to state 41
    MENORQUE        shift and go to state 42
    MAYOROIGUALQUE  shift and go to state 43
    MENOROIGUALQUE  shift and go to state 44
    EQUIVALENTE     shift and go to state 45
    DIFERENTE       shift and go to state 46

    comparadores                   shift and go to state 40

state 26

    (20) condicion -> LPAREN . expression comparadores expression RPAREN
    (21) condicion -> LPAREN . expression comparadores expression RPAREN comparadores condicion
    (44) factor -> LPAREN . expression RPAREN
    (35) expression -> . expression MAS term
    (36) expression -> . expression RESTA term
    (37) expression -> . term
    (38) term -> . term MULTI factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . FLOTANTE
    (43) factor -> . VARIABLE
    (44) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    FLOTANTE        shift and go to state 17
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 18

    expression                     shift and go to state 47
    term                           shift and go to state 8
    factor                         shift and go to state 14

state 27

    (43) factor -> VARIABLE .

    MULTI           reduce using rule 43 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 43 (factor -> VARIABLE .)
    MAS             reduce using rule 43 (factor -> VARIABLE .)
    RESTA           reduce using rule 43 (factor -> VARIABLE .)
    MAYORQUE        reduce using rule 43 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 43 (factor -> VARIABLE .)
    MAYOROIGUALQUE  reduce using rule 43 (factor -> VARIABLE .)
    MENOROIGUALQUE  reduce using rule 43 (factor -> VARIABLE .)
    EQUIVALENTE     reduce using rule 43 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 43 (factor -> VARIABLE .)
    LLAVEIZ         reduce using rule 43 (factor -> VARIABLE .)
    RPAREN          reduce using rule 43 (factor -> VARIABLE .)
    $end            reduce using rule 43 (factor -> VARIABLE .)
    LLAVEDE         reduce using rule 43 (factor -> VARIABLE .)
    PUNTOCOMA       reduce using rule 43 (factor -> VARIABLE .)


state 28

    (18) tiposCondicion -> ELSE IF .

    LPAREN          reduce using rule 18 (tiposCondicion -> ELSE IF .)
    NUMBER          reduce using rule 18 (tiposCondicion -> ELSE IF .)
    FLOTANTE        reduce using rule 18 (tiposCondicion -> ELSE IF .)
    VARIABLE        reduce using rule 18 (tiposCondicion -> ELSE IF .)


state 29

    (29) bucleFor -> FOR asignacionFOR . condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (31) condicionFOR -> . VARIABLE comparadores expression PUNTOCOMA

    VARIABLE        shift and go to state 49

    condicionFOR                   shift and go to state 48

state 30

    (30) asignacionFOR -> VARIABLE . DOSPUNTOS ASIGNADOR expression PUNTOCOMA

    DOSPUNTOS       shift and go to state 50


state 31

    (7) asignacionMate -> VAR VARIABLE . TIPODATOS ASIGNADOR expression
    (9) asignacionMate -> VAR VARIABLE . ASIGNADOR expression
    (10) asignacionOtros -> VAR VARIABLE . TIPODATOS ASIGNADOR valoresOtros
    (12) asignacionOtros -> VAR VARIABLE . ASIGNADOR valoresOtros

    TIPODATOS       shift and go to state 51
    ASIGNADOR       shift and go to state 52


state 32

    (8) asignacionMate -> VARIABLE DOSPUNTOS . ASIGNADOR expression
    (11) asignacionOtros -> VARIABLE DOSPUNTOS . ASIGNADOR valoresOtros

    ASIGNADOR       shift and go to state 53


state 33

    (44) factor -> LPAREN expression . RPAREN
    (35) expression -> expression . MAS term
    (36) expression -> expression . RESTA term

    RPAREN          shift and go to state 54
    MAS             shift and go to state 19
    RESTA           shift and go to state 20


state 34

    (35) expression -> expression MAS term .
    (38) term -> term . MULTI factor
    (39) term -> term . DIVIDE factor

    MAS             reduce using rule 35 (expression -> expression MAS term .)
    RESTA           reduce using rule 35 (expression -> expression MAS term .)
    $end            reduce using rule 35 (expression -> expression MAS term .)
    MAYORQUE        reduce using rule 35 (expression -> expression MAS term .)
    MENORQUE        reduce using rule 35 (expression -> expression MAS term .)
    MAYOROIGUALQUE  reduce using rule 35 (expression -> expression MAS term .)
    MENOROIGUALQUE  reduce using rule 35 (expression -> expression MAS term .)
    EQUIVALENTE     reduce using rule 35 (expression -> expression MAS term .)
    DIFERENTE       reduce using rule 35 (expression -> expression MAS term .)
    LLAVEIZ         reduce using rule 35 (expression -> expression MAS term .)
    RPAREN          reduce using rule 35 (expression -> expression MAS term .)
    LLAVEDE         reduce using rule 35 (expression -> expression MAS term .)
    PUNTOCOMA       reduce using rule 35 (expression -> expression MAS term .)
    MULTI           shift and go to state 22
    DIVIDE          shift and go to state 23


state 35

    (36) expression -> expression RESTA term .
    (38) term -> term . MULTI factor
    (39) term -> term . DIVIDE factor

    MAS             reduce using rule 36 (expression -> expression RESTA term .)
    RESTA           reduce using rule 36 (expression -> expression RESTA term .)
    $end            reduce using rule 36 (expression -> expression RESTA term .)
    MAYORQUE        reduce using rule 36 (expression -> expression RESTA term .)
    MENORQUE        reduce using rule 36 (expression -> expression RESTA term .)
    MAYOROIGUALQUE  reduce using rule 36 (expression -> expression RESTA term .)
    MENOROIGUALQUE  reduce using rule 36 (expression -> expression RESTA term .)
    EQUIVALENTE     reduce using rule 36 (expression -> expression RESTA term .)
    DIFERENTE       reduce using rule 36 (expression -> expression RESTA term .)
    LLAVEIZ         reduce using rule 36 (expression -> expression RESTA term .)
    RPAREN          reduce using rule 36 (expression -> expression RESTA term .)
    LLAVEDE         reduce using rule 36 (expression -> expression RESTA term .)
    PUNTOCOMA       reduce using rule 36 (expression -> expression RESTA term .)
    MULTI           shift and go to state 22
    DIVIDE          shift and go to state 23


state 36

    (16) condicional -> condicional ELSE LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) asignacion -> . asignacionMate
    (6) asignacion -> . asignacionOtros
    (35) expression -> . expression MAS term
    (36) expression -> . expression RESTA term
    (37) expression -> . term
    (15) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (16) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (29) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (7) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (8) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (9) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (10) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (11) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (12) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (38) term -> . term MULTI factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (17) tiposCondicion -> . IF
    (18) tiposCondicion -> . ELSE IF
    (41) factor -> . NUMBER
    (42) factor -> . FLOTANTE
    (43) factor -> . VARIABLE
    (44) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 11
    VAR             shift and go to state 12
    VARIABLE        shift and go to state 13
    IF              shift and go to state 15
    ELSE            shift and go to state 10
    NUMBER          shift and go to state 16
    FLOTANTE        shift and go to state 17
    LPAREN          shift and go to state 18

    condicional                    shift and go to state 4
    golang                         shift and go to state 55
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    bucleFor                       shift and go to state 5
    asignacionMate                 shift and go to state 6
    asignacionOtros                shift and go to state 7
    term                           shift and go to state 8
    tiposCondicion                 shift and go to state 9
    factor                         shift and go to state 14

state 37

    (38) term -> term MULTI factor .

    MULTI           reduce using rule 38 (term -> term MULTI factor .)
    DIVIDE          reduce using rule 38 (term -> term MULTI factor .)
    MAS             reduce using rule 38 (term -> term MULTI factor .)
    RESTA           reduce using rule 38 (term -> term MULTI factor .)
    $end            reduce using rule 38 (term -> term MULTI factor .)
    MAYORQUE        reduce using rule 38 (term -> term MULTI factor .)
    MENORQUE        reduce using rule 38 (term -> term MULTI factor .)
    MAYOROIGUALQUE  reduce using rule 38 (term -> term MULTI factor .)
    MENOROIGUALQUE  reduce using rule 38 (term -> term MULTI factor .)
    EQUIVALENTE     reduce using rule 38 (term -> term MULTI factor .)
    DIFERENTE       reduce using rule 38 (term -> term MULTI factor .)
    LLAVEIZ         reduce using rule 38 (term -> term MULTI factor .)
    RPAREN          reduce using rule 38 (term -> term MULTI factor .)
    LLAVEDE         reduce using rule 38 (term -> term MULTI factor .)
    PUNTOCOMA       reduce using rule 38 (term -> term MULTI factor .)


state 38

    (39) term -> term DIVIDE factor .

    MULTI           reduce using rule 39 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 39 (term -> term DIVIDE factor .)
    MAS             reduce using rule 39 (term -> term DIVIDE factor .)
    RESTA           reduce using rule 39 (term -> term DIVIDE factor .)
    $end            reduce using rule 39 (term -> term DIVIDE factor .)
    MAYORQUE        reduce using rule 39 (term -> term DIVIDE factor .)
    MENORQUE        reduce using rule 39 (term -> term DIVIDE factor .)
    MAYOROIGUALQUE  reduce using rule 39 (term -> term DIVIDE factor .)
    MENOROIGUALQUE  reduce using rule 39 (term -> term DIVIDE factor .)
    EQUIVALENTE     reduce using rule 39 (term -> term DIVIDE factor .)
    DIFERENTE       reduce using rule 39 (term -> term DIVIDE factor .)
    LLAVEIZ         reduce using rule 39 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 39 (term -> term DIVIDE factor .)
    LLAVEDE         reduce using rule 39 (term -> term DIVIDE factor .)
    PUNTOCOMA       reduce using rule 39 (term -> term DIVIDE factor .)


state 39

    (15) condicional -> tiposCondicion condicion LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) asignacion -> . asignacionMate
    (6) asignacion -> . asignacionOtros
    (35) expression -> . expression MAS term
    (36) expression -> . expression RESTA term
    (37) expression -> . term
    (15) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (16) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (29) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (7) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (8) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
