Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CASE
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DECREMENTO
    DEFAULT
    DEFER
    DIFERENTE
    ELSE
    EQUIVALENTE
    FALLTHROUGH
    FLOTANTEI
    FOR
    FUNCTION
    GO
    GOTO
    ID
    IF
    IMPORT
    INCREMENTO
    INTERFACE
    LLAVEDE
    LLAVEIZ
    MAP
    MAYOROIGUALQUE
    MAYORQUE
    MENOROIGUALQUE
    MENORQUE
    MODULO
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) asignacion -> . asignacionMate
    (4) asignacion -> . asignacionOtros
    (13) expression -> . expression MAS term
    (14) expression -> . expression RESTA term
    (15) expression -> . term
    (5) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (6) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (7) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (8) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (9) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (10) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (16) term -> . term MULTI factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (19) factor -> . NUMBER
    (20) factor -> . FLOTANTE
    (21) factor -> . VARIABLE
    (22) factor -> . LPAREN expression RPAREN

    VAR             shift and go to state 7
    VARIABLE        shift and go to state 8
    NUMBER          shift and go to state 10
    FLOTANTE        shift and go to state 11
    LPAREN          shift and go to state 12

    golang                         shift and go to state 1
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    asignacionMate                 shift and go to state 4
    asignacionOtros                shift and go to state 5
    term                           shift and go to state 6
    factor                         shift and go to state 9

state 1

    (0) S' -> golang .



state 2

    (1) golang -> asignacion .

    $end            reduce using rule 1 (golang -> asignacion .)


state 3

    (2) golang -> expression .
    (13) expression -> expression . MAS term
    (14) expression -> expression . RESTA term

    $end            reduce using rule 2 (golang -> expression .)
    MAS             shift and go to state 13
    RESTA           shift and go to state 14


state 4

    (3) asignacion -> asignacionMate .

    $end            reduce using rule 3 (asignacion -> asignacionMate .)


state 5

    (4) asignacion -> asignacionOtros .

    $end            reduce using rule 4 (asignacion -> asignacionOtros .)


state 6

    (15) expression -> term .
    (16) term -> term . MULTI factor
    (17) term -> term . DIVIDE factor

    MAS             reduce using rule 15 (expression -> term .)
    RESTA           reduce using rule 15 (expression -> term .)
    $end            reduce using rule 15 (expression -> term .)
    RPAREN          reduce using rule 15 (expression -> term .)
    MULTI           shift and go to state 15
    DIVIDE          shift and go to state 16


state 7

    (5) asignacionMate -> VAR . VARIABLE TIPODATOS ASIGNADOR expression
    (7) asignacionMate -> VAR . VARIABLE ASIGNADOR expression
    (8) asignacionOtros -> VAR . VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (10) asignacionOtros -> VAR . VARIABLE ASIGNADOR valoresOtros

    VARIABLE        shift and go to state 17


state 8

    (6) asignacionMate -> VARIABLE . DOSPUNTOS ASIGNADOR expression
    (9) asignacionOtros -> VARIABLE . DOSPUNTOS ASIGNADOR valoresOtros
    (21) factor -> VARIABLE .

    DOSPUNTOS       shift and go to state 18
    MULTI           reduce using rule 21 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 21 (factor -> VARIABLE .)
    MAS             reduce using rule 21 (factor -> VARIABLE .)
    RESTA           reduce using rule 21 (factor -> VARIABLE .)
    $end            reduce using rule 21 (factor -> VARIABLE .)


state 9

    (18) term -> factor .

    MULTI           reduce using rule 18 (term -> factor .)
    DIVIDE          reduce using rule 18 (term -> factor .)
    MAS             reduce using rule 18 (term -> factor .)
    RESTA           reduce using rule 18 (term -> factor .)
    $end            reduce using rule 18 (term -> factor .)
    RPAREN          reduce using rule 18 (term -> factor .)


state 10

    (19) factor -> NUMBER .

    MULTI           reduce using rule 19 (factor -> NUMBER .)
    DIVIDE          reduce using rule 19 (factor -> NUMBER .)
    MAS             reduce using rule 19 (factor -> NUMBER .)
    RESTA           reduce using rule 19 (factor -> NUMBER .)
    $end            reduce using rule 19 (factor -> NUMBER .)
    RPAREN          reduce using rule 19 (factor -> NUMBER .)


state 11

    (20) factor -> FLOTANTE .

    MULTI           reduce using rule 20 (factor -> FLOTANTE .)
    DIVIDE          reduce using rule 20 (factor -> FLOTANTE .)
    MAS             reduce using rule 20 (factor -> FLOTANTE .)
    RESTA           reduce using rule 20 (factor -> FLOTANTE .)
    $end            reduce using rule 20 (factor -> FLOTANTE .)
    RPAREN          reduce using rule 20 (factor -> FLOTANTE .)


state 12

    (22) factor -> LPAREN . expression RPAREN
    (13) expression -> . expression MAS term
    (14) expression -> . expression RESTA term
    (15) expression -> . term
    (16) term -> . term MULTI factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (19) factor -> . NUMBER
    (20) factor -> . FLOTANTE
    (21) factor -> . VARIABLE
    (22) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 10
    FLOTANTE        shift and go to state 11
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 12

    expression                     shift and go to state 19
    term                           shift and go to state 6
    factor                         shift and go to state 9

state 13

    (13) expression -> expression MAS . term
    (16) term -> . term MULTI factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (19) factor -> . NUMBER
    (20) factor -> . FLOTANTE
    (21) factor -> . VARIABLE
    (22) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 10
    FLOTANTE        shift and go to state 11
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 12

    term                           shift and go to state 21
    factor                         shift and go to state 9

state 14

    (14) expression -> expression RESTA . term
    (16) term -> . term MULTI factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (19) factor -> . NUMBER
    (20) factor -> . FLOTANTE
    (21) factor -> . VARIABLE
    (22) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 10
    FLOTANTE        shift and go to state 11
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 12

    term                           shift and go to state 22
    factor                         shift and go to state 9

state 15

    (16) term -> term MULTI . factor
    (19) factor -> . NUMBER
    (20) factor -> . FLOTANTE
    (21) factor -> . VARIABLE
    (22) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 10
    FLOTANTE        shift and go to state 11
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 12

    factor                         shift and go to state 23

state 16

    (17) term -> term DIVIDE . factor
    (19) factor -> . NUMBER
    (20) factor -> . FLOTANTE
    (21) factor -> . VARIABLE
    (22) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 10
    FLOTANTE        shift and go to state 11
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 12

    factor                         shift and go to state 24

state 17

    (5) asignacionMate -> VAR VARIABLE . TIPODATOS ASIGNADOR expression
    (7) asignacionMate -> VAR VARIABLE . ASIGNADOR expression
    (8) asignacionOtros -> VAR VARIABLE . TIPODATOS ASIGNADOR valoresOtros
    (10) asignacionOtros -> VAR VARIABLE . ASIGNADOR valoresOtros

    TIPODATOS       shift and go to state 25
    ASIGNADOR       shift and go to state 26


state 18

    (6) asignacionMate -> VARIABLE DOSPUNTOS . ASIGNADOR expression
    (9) asignacionOtros -> VARIABLE DOSPUNTOS . ASIGNADOR valoresOtros

    ASIGNADOR       shift and go to state 27


state 19

    (22) factor -> LPAREN expression . RPAREN
    (13) expression -> expression . MAS term
    (14) expression -> expression . RESTA term

    RPAREN          shift and go to state 28
    MAS             shift and go to state 13
    RESTA           shift and go to state 14


state 20

    (21) factor -> VARIABLE .

    MULTI           reduce using rule 21 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 21 (factor -> VARIABLE .)
    RPAREN          reduce using rule 21 (factor -> VARIABLE .)
    MAS             reduce using rule 21 (factor -> VARIABLE .)
    RESTA           reduce using rule 21 (factor -> VARIABLE .)
    $end            reduce using rule 21 (factor -> VARIABLE .)


state 21

    (13) expression -> expression MAS term .
    (16) term -> term . MULTI factor
    (17) term -> term . DIVIDE factor

    MAS             reduce using rule 13 (expression -> expression MAS term .)
    RESTA           reduce using rule 13 (expression -> expression MAS term .)
    $end            reduce using rule 13 (expression -> expression MAS term .)
    RPAREN          reduce using rule 13 (expression -> expression MAS term .)
    MULTI           shift and go to state 15
    DIVIDE          shift and go to state 16


state 22

    (14) expression -> expression RESTA term .
    (16) term -> term . MULTI factor
    (17) term -> term . DIVIDE factor

    MAS             reduce using rule 14 (expression -> expression RESTA term .)
    RESTA           reduce using rule 14 (expression -> expression RESTA term .)
    $end            reduce using rule 14 (expression -> expression RESTA term .)
    RPAREN          reduce using rule 14 (expression -> expression RESTA term .)
    MULTI           shift and go to state 15
    DIVIDE          shift and go to state 16


state 23

    (16) term -> term MULTI factor .

    MULTI           reduce using rule 16 (term -> term MULTI factor .)
    DIVIDE          reduce using rule 16 (term -> term MULTI factor .)
    MAS             reduce using rule 16 (term -> term MULTI factor .)
    RESTA           reduce using rule 16 (term -> term MULTI factor .)
    $end            reduce using rule 16 (term -> term MULTI factor .)
    RPAREN          reduce using rule 16 (term -> term MULTI factor .)


state 24

    (17) term -> term DIVIDE factor .

    MULTI           reduce using rule 17 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 17 (term -> term DIVIDE factor .)
    MAS             reduce using rule 17 (term -> term DIVIDE factor .)
    RESTA           reduce using rule 17 (term -> term DIVIDE factor .)
    $end            reduce using rule 17 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 17 (term -> term DIVIDE factor .)


state 25

    (5) asignacionMate -> VAR VARIABLE TIPODATOS . ASIGNADOR expression
    (8) asignacionOtros -> VAR VARIABLE TIPODATOS . ASIGNADOR valoresOtros

    ASIGNADOR       shift and go to state 29


state 26

    (7) asignacionMate -> VAR VARIABLE ASIGNADOR . expression
    (10) asignacionOtros -> VAR VARIABLE ASIGNADOR . valoresOtros
    (13) expression -> . expression MAS term
    (14) expression -> . expression RESTA term
    (15) expression -> . term
    (11) valoresOtros -> . STRING
    (12) valoresOtros -> . BOOLEAN
    (16) term -> . term MULTI factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (19) factor -> . NUMBER
    (20) factor -> . FLOTANTE
    (21) factor -> . VARIABLE
    (22) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    NUMBER          shift and go to state 10
    FLOTANTE        shift and go to state 11
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 12

    expression                     shift and go to state 30
    valoresOtros                   shift and go to state 31
    term                           shift and go to state 6
    factor                         shift and go to state 9

state 27

    (6) asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR . expression
    (9) asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR . valoresOtros
    (13) expression -> . expression MAS term
    (14) expression -> . expression RESTA term
    (15) expression -> . term
    (11) valoresOtros -> . STRING
    (12) valoresOtros -> . BOOLEAN
    (16) term -> . term MULTI factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (19) factor -> . NUMBER
    (20) factor -> . FLOTANTE
    (21) factor -> . VARIABLE
    (22) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    NUMBER          shift and go to state 10
    FLOTANTE        shift and go to state 11
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 12

    expression                     shift and go to state 34
    valoresOtros                   shift and go to state 35
    term                           shift and go to state 6
    factor                         shift and go to state 9

state 28

    (22) factor -> LPAREN expression RPAREN .

    MULTI           reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    MAS             reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    RESTA           reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 22 (factor -> LPAREN expression RPAREN .)


state 29

    (5) asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR . expression
    (8) asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR . valoresOtros
    (13) expression -> . expression MAS term
    (14) expression -> . expression RESTA term
    (15) expression -> . term
    (11) valoresOtros -> . STRING
    (12) valoresOtros -> . BOOLEAN
    (16) term -> . term MULTI factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (19) factor -> . NUMBER
    (20) factor -> . FLOTANTE
    (21) factor -> . VARIABLE
    (22) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    NUMBER          shift and go to state 10
    FLOTANTE        shift and go to state 11
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 12

    expression                     shift and go to state 36
    valoresOtros                   shift and go to state 37
    term                           shift and go to state 6
    factor                         shift and go to state 9

state 30

    (7) asignacionMate -> VAR VARIABLE ASIGNADOR expression .
    (13) expression -> expression . MAS term
    (14) expression -> expression . RESTA term

    $end            reduce using rule 7 (asignacionMate -> VAR VARIABLE ASIGNADOR expression .)
    MAS             shift and go to state 13
    RESTA           shift and go to state 14


state 31

    (10) asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .

    $end            reduce using rule 10 (asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .)


state 32

    (11) valoresOtros -> STRING .

    $end            reduce using rule 11 (valoresOtros -> STRING .)


state 33

    (12) valoresOtros -> BOOLEAN .

    $end            reduce using rule 12 (valoresOtros -> BOOLEAN .)


state 34

    (6) asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .
    (13) expression -> expression . MAS term
    (14) expression -> expression . RESTA term

    $end            reduce using rule 6 (asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .)
    MAS             shift and go to state 13
    RESTA           shift and go to state 14


state 35

    (9) asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .

    $end            reduce using rule 9 (asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .)


state 36

    (5) asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .
    (13) expression -> expression . MAS term
    (14) expression -> expression . RESTA term

    $end            reduce using rule 5 (asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .)
    MAS             shift and go to state 13
    RESTA           shift and go to state 14


state 37

    (8) asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .

    $end            reduce using rule 8 (asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .)

