Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CASE
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    IMPORT
    INTERFACE
    MAP
    MODULO
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
COMILLASDOBLES       : 
CONST                : 
CONTINUE             : 
DECREMENTO           : 39
DEFAULT              : 
DEFER                : 
DIFERENTE            : 33
DIVIDE               : 44
DOSPUNTOS            : 9 12 35
ELSE                 : 21 23
EQUIVALENTE          : 32
FALLTHROUGH          : 
FLOTANTE             : 47
FLOTANTEI            : 
FOR                  : 34
FUNCTION             : 16 17
GO                   : 
GOTO                 : 
ID                   : 
IF                   : 22 23
IMPORT               : 
INCREMENTO           : 38
INTERFACE            : 
LLAVEDE              : 16 17 20 21 34
LLAVEIZ              : 16 17 20 21 34
LPAREN               : 16 17 25 26 49
MAP                  : 
MAS                  : 40
MAYOROIGUALQUE       : 30
MAYORQUE             : 28
MENOROIGUALQUE       : 31
MENORQUE             : 29
MODULO               : 
MULTI                : 43
NUMBER               : 46
PACKAGE              : 
PUNTOCOMA            : 35 36
RANGE                : 
RESTA                : 41
RETURN               : 
RPAREN               : 16 17 25 26 49
SELECT               : 
STRING               : 14
STRUCT               : 
TIPODATOS            : 8 11 18 19
TYPE                 : 
VAR                  : 8 10 11 13
VARIABLE             : 8 9 10 11 12 13 16 17 18 19 35 36 37 48
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
asignacionFOR        : 34
asignacionMate       : 6
asignacionOtros      : 7
bucleFor             : 4
comparadores         : 25 26 26 27 36
condicion            : 20 26 27
condicionFOR         : 34
condicional          : 3 21
expression           : 2 8 9 10 24 25 25 26 26 27 35 36 40 41 49
factor               : 43 44 45
funcion              : 5
golang               : 16 17 20 21 34 0
incrementoDecremento : 37
parametros           : 17 19
term                 : 40 41 42 43 44
tiposCondicion       : 20
updateFOR            : 34
valoresOtros         : 11 12 13

Parsing method: LALR

state 0

    (0) S' -> . golang
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) asignacion -> . asignacionMate
    (7) asignacion -> . asignacionOtros
    (40) expression -> . expression MAS term
    (41) expression -> . expression RESTA term
    (42) expression -> . term
    (20) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (21) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (34) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (16) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (17) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (8) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (9) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (10) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (11) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (12) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (13) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (43) term -> . term MULTI factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (22) tiposCondicion -> . IF
    (23) tiposCondicion -> . ELSE IF
    (46) factor -> . NUMBER
    (47) factor -> . FLOTANTE
    (48) factor -> . VARIABLE
    (49) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 12
    FUNCTION        shift and go to state 13
    VAR             shift and go to state 16
    VARIABLE        shift and go to state 14
    IF              shift and go to state 18
    ELSE            shift and go to state 11
    NUMBER          shift and go to state 19
    FLOTANTE        shift and go to state 20
    LPAREN          shift and go to state 15

    golang                         shift and go to state 1
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    asignacionMate                 shift and go to state 7
    asignacionOtros                shift and go to state 8
    term                           shift and go to state 9
    tiposCondicion                 shift and go to state 10
    factor                         shift and go to state 17

state 1

    (0) S' -> golang .



state 2

    (1) golang -> asignacion .

    $end            reduce using rule 1 (golang -> asignacion .)
    LLAVEDE         reduce using rule 1 (golang -> asignacion .)


state 3

    (2) golang -> expression .
    (40) expression -> expression . MAS term
    (41) expression -> expression . RESTA term

    $end            reduce using rule 2 (golang -> expression .)
    LLAVEDE         reduce using rule 2 (golang -> expression .)
    MAS             shift and go to state 21
    RESTA           shift and go to state 22


state 4

    (3) golang -> condicional .
    (21) condicional -> condicional . ELSE LLAVEIZ golang LLAVEDE

    $end            reduce using rule 3 (golang -> condicional .)
    LLAVEDE         reduce using rule 3 (golang -> condicional .)
    ELSE            shift and go to state 23


state 5

    (4) golang -> bucleFor .

    $end            reduce using rule 4 (golang -> bucleFor .)
    LLAVEDE         reduce using rule 4 (golang -> bucleFor .)


state 6

    (5) golang -> funcion .

    $end            reduce using rule 5 (golang -> funcion .)
    LLAVEDE         reduce using rule 5 (golang -> funcion .)


state 7

    (6) asignacion -> asignacionMate .

    $end            reduce using rule 6 (asignacion -> asignacionMate .)
    LLAVEDE         reduce using rule 6 (asignacion -> asignacionMate .)


state 8

    (7) asignacion -> asignacionOtros .

    $end            reduce using rule 7 (asignacion -> asignacionOtros .)
    LLAVEDE         reduce using rule 7 (asignacion -> asignacionOtros .)


state 9

    (42) expression -> term .
    (43) term -> term . MULTI factor
    (44) term -> term . DIVIDE factor

    MAS             reduce using rule 42 (expression -> term .)
    RESTA           reduce using rule 42 (expression -> term .)
    $end            reduce using rule 42 (expression -> term .)
    MAYORQUE        reduce using rule 42 (expression -> term .)
    MENORQUE        reduce using rule 42 (expression -> term .)
    MAYOROIGUALQUE  reduce using rule 42 (expression -> term .)
    MENOROIGUALQUE  reduce using rule 42 (expression -> term .)
    EQUIVALENTE     reduce using rule 42 (expression -> term .)
    DIFERENTE       reduce using rule 42 (expression -> term .)
    LLAVEIZ         reduce using rule 42 (expression -> term .)
    RPAREN          reduce using rule 42 (expression -> term .)
    LLAVEDE         reduce using rule 42 (expression -> term .)
    PUNTOCOMA       reduce using rule 42 (expression -> term .)
    MULTI           shift and go to state 24
    DIVIDE          shift and go to state 25


state 10

    (20) condicional -> tiposCondicion . condicion LLAVEIZ golang LLAVEDE
    (24) condicion -> . expression
    (25) condicion -> . LPAREN expression comparadores expression RPAREN
    (26) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (27) condicion -> . expression comparadores condicion
    (40) expression -> . expression MAS term
    (41) expression -> . expression RESTA term
    (42) expression -> . term
    (43) term -> . term MULTI factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . FLOTANTE
    (48) factor -> . VARIABLE
    (49) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 28
    NUMBER          shift and go to state 19
    FLOTANTE        shift and go to state 20
    VARIABLE        shift and go to state 29

    condicion                      shift and go to state 26
    expression                     shift and go to state 27
    term                           shift and go to state 9
    factor                         shift and go to state 17

state 11

    (23) tiposCondicion -> ELSE . IF

    IF              shift and go to state 30


state 12

    (34) bucleFor -> FOR . asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (35) asignacionFOR -> . VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA

    VARIABLE        shift and go to state 32

    asignacionFOR                  shift and go to state 31

state 13

    (16) funcion -> FUNCTION . VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (17) funcion -> FUNCTION . VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE

    VARIABLE        shift and go to state 33


state 14

    (9) asignacionMate -> VARIABLE . DOSPUNTOS ASIGNADOR expression
    (12) asignacionOtros -> VARIABLE . DOSPUNTOS ASIGNADOR valoresOtros
    (48) factor -> VARIABLE .

    DOSPUNTOS       shift and go to state 34
    MULTI           reduce using rule 48 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 48 (factor -> VARIABLE .)
    MAS             reduce using rule 48 (factor -> VARIABLE .)
    RESTA           reduce using rule 48 (factor -> VARIABLE .)
    $end            reduce using rule 48 (factor -> VARIABLE .)
    LLAVEDE         reduce using rule 48 (factor -> VARIABLE .)


state 15

    (49) factor -> LPAREN . expression RPAREN
    (40) expression -> . expression MAS term
    (41) expression -> . expression RESTA term
    (42) expression -> . term
    (43) term -> . term MULTI factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . FLOTANTE
    (48) factor -> . VARIABLE
    (49) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    FLOTANTE        shift and go to state 20
    VARIABLE        shift and go to state 29
    LPAREN          shift and go to state 15

    expression                     shift and go to state 35
    term                           shift and go to state 9
    factor                         shift and go to state 17

state 16

    (8) asignacionMate -> VAR . VARIABLE TIPODATOS ASIGNADOR expression
    (10) asignacionMate -> VAR . VARIABLE ASIGNADOR expression
    (11) asignacionOtros -> VAR . VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (13) asignacionOtros -> VAR . VARIABLE ASIGNADOR valoresOtros

    VARIABLE        shift and go to state 36


state 17

    (45) term -> factor .

    MULTI           reduce using rule 45 (term -> factor .)
    DIVIDE          reduce using rule 45 (term -> factor .)
    MAS             reduce using rule 45 (term -> factor .)
    RESTA           reduce using rule 45 (term -> factor .)
    $end            reduce using rule 45 (term -> factor .)
    MAYORQUE        reduce using rule 45 (term -> factor .)
    MENORQUE        reduce using rule 45 (term -> factor .)
    MAYOROIGUALQUE  reduce using rule 45 (term -> factor .)
    MENOROIGUALQUE  reduce using rule 45 (term -> factor .)
    EQUIVALENTE     reduce using rule 45 (term -> factor .)
    DIFERENTE       reduce using rule 45 (term -> factor .)
    LLAVEIZ         reduce using rule 45 (term -> factor .)
    RPAREN          reduce using rule 45 (term -> factor .)
    LLAVEDE         reduce using rule 45 (term -> factor .)
    PUNTOCOMA       reduce using rule 45 (term -> factor .)


state 18

    (22) tiposCondicion -> IF .

    LPAREN          reduce using rule 22 (tiposCondicion -> IF .)
    NUMBER          reduce using rule 22 (tiposCondicion -> IF .)
    FLOTANTE        reduce using rule 22 (tiposCondicion -> IF .)
    VARIABLE        reduce using rule 22 (tiposCondicion -> IF .)


state 19

    (46) factor -> NUMBER .

    MULTI           reduce using rule 46 (factor -> NUMBER .)
    DIVIDE          reduce using rule 46 (factor -> NUMBER .)
    MAS             reduce using rule 46 (factor -> NUMBER .)
    RESTA           reduce using rule 46 (factor -> NUMBER .)
    $end            reduce using rule 46 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 46 (factor -> NUMBER .)
    MENORQUE        reduce using rule 46 (factor -> NUMBER .)
    MAYOROIGUALQUE  reduce using rule 46 (factor -> NUMBER .)
    MENOROIGUALQUE  reduce using rule 46 (factor -> NUMBER .)
    EQUIVALENTE     reduce using rule 46 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 46 (factor -> NUMBER .)
    LLAVEIZ         reduce using rule 46 (factor -> NUMBER .)
    RPAREN          reduce using rule 46 (factor -> NUMBER .)
    LLAVEDE         reduce using rule 46 (factor -> NUMBER .)
    PUNTOCOMA       reduce using rule 46 (factor -> NUMBER .)


state 20

    (47) factor -> FLOTANTE .

    MULTI           reduce using rule 47 (factor -> FLOTANTE .)
    DIVIDE          reduce using rule 47 (factor -> FLOTANTE .)
    MAS             reduce using rule 47 (factor -> FLOTANTE .)
    RESTA           reduce using rule 47 (factor -> FLOTANTE .)
    $end            reduce using rule 47 (factor -> FLOTANTE .)
    MAYORQUE        reduce using rule 47 (factor -> FLOTANTE .)
    MENORQUE        reduce using rule 47 (factor -> FLOTANTE .)
    MAYOROIGUALQUE  reduce using rule 47 (factor -> FLOTANTE .)
    MENOROIGUALQUE  reduce using rule 47 (factor -> FLOTANTE .)
    EQUIVALENTE     reduce using rule 47 (factor -> FLOTANTE .)
    DIFERENTE       reduce using rule 47 (factor -> FLOTANTE .)
    LLAVEIZ         reduce using rule 47 (factor -> FLOTANTE .)
    RPAREN          reduce using rule 47 (factor -> FLOTANTE .)
    LLAVEDE         reduce using rule 47 (factor -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 47 (factor -> FLOTANTE .)


state 21

    (40) expression -> expression MAS . term
    (43) term -> . term MULTI factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . FLOTANTE
    (48) factor -> . VARIABLE
    (49) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    FLOTANTE        shift and go to state 20
    VARIABLE        shift and go to state 29
    LPAREN          shift and go to state 15

    term                           shift and go to state 37
    factor                         shift and go to state 17

state 22

    (41) expression -> expression RESTA . term
    (43) term -> . term MULTI factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . FLOTANTE
    (48) factor -> . VARIABLE
    (49) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    FLOTANTE        shift and go to state 20
    VARIABLE        shift and go to state 29
    LPAREN          shift and go to state 15

    term                           shift and go to state 38
    factor                         shift and go to state 17

state 23

    (21) condicional -> condicional ELSE . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 39


state 24

    (43) term -> term MULTI . factor
    (46) factor -> . NUMBER
    (47) factor -> . FLOTANTE
    (48) factor -> . VARIABLE
    (49) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    FLOTANTE        shift and go to state 20
    VARIABLE        shift and go to state 29
    LPAREN          shift and go to state 15

    factor                         shift and go to state 40

state 25

    (44) term -> term DIVIDE . factor
    (46) factor -> . NUMBER
    (47) factor -> . FLOTANTE
    (48) factor -> . VARIABLE
    (49) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    FLOTANTE        shift and go to state 20
    VARIABLE        shift and go to state 29
    LPAREN          shift and go to state 15

    factor                         shift and go to state 41

state 26

    (20) condicional -> tiposCondicion condicion . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 42


state 27

    (24) condicion -> expression .
    (27) condicion -> expression . comparadores condicion
    (40) expression -> expression . MAS term
    (41) expression -> expression . RESTA term
    (28) comparadores -> . MAYORQUE
    (29) comparadores -> . MENORQUE
    (30) comparadores -> . MAYOROIGUALQUE
    (31) comparadores -> . MENOROIGUALQUE
    (32) comparadores -> . EQUIVALENTE
    (33) comparadores -> . DIFERENTE

    LLAVEIZ         reduce using rule 24 (condicion -> expression .)
    MAS             shift and go to state 21
    RESTA           shift and go to state 22
    MAYORQUE        shift and go to state 44
    MENORQUE        shift and go to state 45
    MAYOROIGUALQUE  shift and go to state 46
    MENOROIGUALQUE  shift and go to state 47
    EQUIVALENTE     shift and go to state 48
    DIFERENTE       shift and go to state 49

    comparadores                   shift and go to state 43

state 28

    (25) condicion -> LPAREN . expression comparadores expression RPAREN
    (26) condicion -> LPAREN . expression comparadores expression RPAREN comparadores condicion
    (49) factor -> LPAREN . expression RPAREN
    (40) expression -> . expression MAS term
    (41) expression -> . expression RESTA term
    (42) expression -> . term
    (43) term -> . term MULTI factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . FLOTANTE
    (48) factor -> . VARIABLE
    (49) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    FLOTANTE        shift and go to state 20
    VARIABLE        shift and go to state 29
    LPAREN          shift and go to state 15

    expression                     shift and go to state 50
    term                           shift and go to state 9
    factor                         shift and go to state 17

state 29

    (48) factor -> VARIABLE .

    MULTI           reduce using rule 48 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 48 (factor -> VARIABLE .)
    MAS             reduce using rule 48 (factor -> VARIABLE .)
    RESTA           reduce using rule 48 (factor -> VARIABLE .)
    MAYORQUE        reduce using rule 48 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 48 (factor -> VARIABLE .)
    MAYOROIGUALQUE  reduce using rule 48 (factor -> VARIABLE .)
    MENOROIGUALQUE  reduce using rule 48 (factor -> VARIABLE .)
    EQUIVALENTE     reduce using rule 48 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 48 (factor -> VARIABLE .)
    LLAVEIZ         reduce using rule 48 (factor -> VARIABLE .)
    RPAREN          reduce using rule 48 (factor -> VARIABLE .)
    $end            reduce using rule 48 (factor -> VARIABLE .)
    LLAVEDE         reduce using rule 48 (factor -> VARIABLE .)
    PUNTOCOMA       reduce using rule 48 (factor -> VARIABLE .)


state 30

    (23) tiposCondicion -> ELSE IF .

    LPAREN          reduce using rule 23 (tiposCondicion -> ELSE IF .)
    NUMBER          reduce using rule 23 (tiposCondicion -> ELSE IF .)
    FLOTANTE        reduce using rule 23 (tiposCondicion -> ELSE IF .)
    VARIABLE        reduce using rule 23 (tiposCondicion -> ELSE IF .)


state 31

    (34) bucleFor -> FOR asignacionFOR . condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (36) condicionFOR -> . VARIABLE comparadores expression PUNTOCOMA

    VARIABLE        shift and go to state 52

    condicionFOR                   shift and go to state 51

state 32

    (35) asignacionFOR -> VARIABLE . DOSPUNTOS ASIGNADOR expression PUNTOCOMA

    DOSPUNTOS       shift and go to state 53


state 33

    (16) funcion -> FUNCTION VARIABLE . LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (17) funcion -> FUNCTION VARIABLE . LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE

    LPAREN          shift and go to state 54


state 34

    (9) asignacionMate -> VARIABLE DOSPUNTOS . ASIGNADOR expression
    (12) asignacionOtros -> VARIABLE DOSPUNTOS . ASIGNADOR valoresOtros

    ASIGNADOR       shift and go to state 55


state 35

    (49) factor -> LPAREN expression . RPAREN
    (40) expression -> expression . MAS term
    (41) expression -> expression . RESTA term

    RPAREN          shift and go to state 56
    MAS             shift and go to state 21
    RESTA           shift and go to state 22


state 36

    (8) asignacionMate -> VAR VARIABLE . TIPODATOS ASIGNADOR expression
    (10) asignacionMate -> VAR VARIABLE . ASIGNADOR expression
    (11) asignacionOtros -> VAR VARIABLE . TIPODATOS ASIGNADOR valoresOtros
    (13) asignacionOtros -> VAR VARIABLE . ASIGNADOR valoresOtros

    TIPODATOS       shift and go to state 57
    ASIGNADOR       shift and go to state 58


state 37

    (40) expression -> expression MAS term .
    (43) term -> term . MULTI factor
    (44) term -> term . DIVIDE factor

    MAS             reduce using rule 40 (expression -> expression MAS term .)
    RESTA           reduce using rule 40 (expression -> expression MAS term .)
    $end            reduce using rule 40 (expression -> expression MAS term .)
    MAYORQUE        reduce using rule 40 (expression -> expression MAS term .)
    MENORQUE        reduce using rule 40 (expression -> expression MAS term .)
    MAYOROIGUALQUE  reduce using rule 40 (expression -> expression MAS term .)
    MENOROIGUALQUE  reduce using rule 40 (expression -> expression MAS term .)
    EQUIVALENTE     reduce using rule 40 (expression -> expression MAS term .)
    DIFERENTE       reduce using rule 40 (expression -> expression MAS term .)
    LLAVEIZ         reduce using rule 40 (expression -> expression MAS term .)
    RPAREN          reduce using rule 40 (expression -> expression MAS term .)
    LLAVEDE         reduce using rule 40 (expression -> expression MAS term .)
    PUNTOCOMA       reduce using rule 40 (expression -> expression MAS term .)
    MULTI           shift and go to state 24
    DIVIDE          shift and go to state 25


state 38

    (41) expression -> expression RESTA term .
    (43) term -> term . MULTI factor
    (44) term -> term . DIVIDE factor

    MAS             reduce using rule 41 (expression -> expression RESTA term .)
    RESTA           reduce using rule 41 (expression -> expression RESTA term .)
    $end            reduce using rule 41 (expression -> expression RESTA term .)
    MAYORQUE        reduce using rule 41 (expression -> expression RESTA term .)
    MENORQUE        reduce using rule 41 (expression -> expression RESTA term .)
    MAYOROIGUALQUE  reduce using rule 41 (expression -> expression RESTA term .)
    MENOROIGUALQUE  reduce using rule 41 (expression -> expression RESTA term .)
    EQUIVALENTE     reduce using rule 41 (expression -> expression RESTA term .)
    DIFERENTE       reduce using rule 41 (expression -> expression RESTA term .)
    LLAVEIZ         reduce using rule 41 (expression -> expression RESTA term .)
    RPAREN          reduce using rule 41 (expression -> expression RESTA term .)
    LLAVEDE         reduce using rule 41 (expression -> expression RESTA term .)
    PUNTOCOMA       reduce using rule 41 (expression -> expression RESTA term .)
    MULTI           shift and go to state 24
    DIVIDE          shift and go to state 25


state 39

    (21) condicional -> condicional ELSE LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) asignacion -> . asignacionMate
    (7) asignacion -> . asignacionOtros
    (40) expression -> . expression MAS term
    (41) expression -> . expression RESTA term
    (42) expression -> . term
    (20) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (21) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (34) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (16) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (17) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (8) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (9) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (10) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (11) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (12) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (13) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (43) term -> . term MULTI factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (22) tiposCondicion -> . IF
    (23) tiposCondicion -> . ELSE IF
    (46) factor -> . NUMBER
    (47) factor -> . FLOTANTE
    (48) factor -> . VARIABLE
    (49) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 12
    FUNCTION        shift and go to state 13
    VAR             shift and go to state 16
    VARIABLE        shift and go to state 14
    IF              shift and go to state 18
    ELSE            shift and go to state 11
    NUMBER          shift and go to state 19
    FLOTANTE        shift and go to state 20
    LPAREN          shift and go to state 15

    condicional                    shift and go to state 4
    golang                         shift and go to state 59
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    asignacionMate                 shift and go to state 7
    asignacionOtros                shift and go to state 8
    term                           shift and go to state 9
    tiposCondicion                 shift and go to state 10
    factor                         shift and go to state 17

state 40

    (43) term -> term MULTI factor .

    MULTI           reduce using rule 43 (term -> term MULTI factor .)
    DIVIDE          reduce using rule 43 (term -> term MULTI factor .)
    MAS             reduce using rule 43 (term -> term MULTI factor .)
    RESTA           reduce using rule 43 (term -> term MULTI factor .)
    $end            reduce using rule 43 (term -> term MULTI factor .)
    MAYORQUE        reduce using rule 43 (term -> term MULTI factor .)
    MENORQUE        reduce using rule 43 (term -> term MULTI factor .)
    MAYOROIGUALQUE  reduce using rule 43 (term -> term MULTI factor .)
    MENOROIGUALQUE  reduce using rule 43 (term -> term MULTI factor .)
    EQUIVALENTE     reduce using rule 43 (term -> term MULTI factor .)
    DIFERENTE       reduce using rule 43 (term -> term MULTI factor .)
    LLAVEIZ         reduce using rule 43 (term -> term MULTI factor .)
    RPAREN          reduce using rule 43 (term -> term MULTI factor .)
    LLAVEDE         reduce using rule 43 (term -> term MULTI factor .)
    PUNTOCOMA       reduce using rule 43 (term -> term MULTI factor .)


state 41

    (44) term -> term DIVIDE factor .

    MULTI           reduce using rule 44 (term -> term DIVIDE factor .)
