Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CASE
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MAP
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
Rule 55    condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion
Rule 56    condicion -> expression comparadores condicion
Rule 57    comparadores -> MAYORQUE
Rule 58    comparadores -> MENORQUE
Rule 59    comparadores -> MAYOROIGUALQUE
Rule 60    comparadores -> MENOROIGUALQUE
Rule 61    comparadores -> EQUIVALENTE
Rule 62    comparadores -> DIFERENTE
Rule 63    bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
Rule 64    asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA
Rule 65    condicionFOR -> VARIABLE comparadores expression PUNTOCOMA
Rule 66    updateFOR -> VARIABLE incrementoDecremento
Rule 67    incrementoDecremento -> INCREMENTO
Rule 68    incrementoDecremento -> DECREMENTO
Rule 69    expression -> expression MAS term
Rule 70    expression -> expression RESTA term
Rule 71    expression -> term
Rule 72    term -> term MULTI factor
Rule 73    term -> term DIVIDE factor
Rule 74    term -> factor
Rule 75    factor -> NUMBER
Rule 76    factor -> FLOTANTE
Rule 77    factor -> VARIABLE
Rule 78    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ASIGNADOR            : 11 12 13 14 15 16 17 42 64
ASIGNADORDIV         : 
ASIGNADORMULT        : 
ASIGNADORRESTA       : 
ASIGNADORSUM         : 
BACKTICK             : 
BOOLEAN              : 19 45
BREAK                : 
CASE                 : 
CHAN                 : 
COMA                 : 24 37
COMILLASDOBLES       : 
CONST                : 
CONTINUE             : 
CORCHETEDER          : 34 35 43
CORCHETEIZ           : 34 35 43
DECREMENTO           : 68
DEFAULT              : 
DEFER                : 
DIFERENTE            : 62
DIVIDE               : 73
DOSPUNTOS            : 12 15 17 64
ELSE                 : 50 52
EQUIVALENTE          : 61
FALLTHROUGH          : 
FLOTANTE             : 47 76
FLOTANTEI            : 
FOR                  : 63
FUNCTION             : 20 21
GO                   : 
GOTO                 : 
ID                   : 
IF                   : 51 52
IMPORT               : 28 29
INCREMENTO           : 67
INTERFACE            : 
LLAVEDE              : 20 21 35 49 50 63
LLAVEIZ              : 20 21 35 49 50 63
LPAREN               : 20 21 29 41 54 55 78
MAP                  : 
MAS                  : 69
MAYOROIGUALQUE       : 59
MAYORQUE             : 57
MENOROIGUALQUE       : 60
MENORQUE             : 58
MODULO               : 
MULTI                : 72
NUMBER               : 34 35 41 44 75
PACKAGE              : 27
PUNTO                : 41
PUNTOCOMA            : 64 65
RANGE                : 
REMOVE               : 41
RESTA                : 70
RETURN               : 
RPAREN               : 20 21 29 41 54 55 78
SELECT               : 
STRING               : 18 30 31 46
STRUCT               : 
TIPODATOS            : 11 14 23 24 34 35
TYPE                 : 
VAR                  : 11 13 14 16 34
VARIABLE             : 11 12 13 14 15 16 20 21 23 24 27 34 35 41 43 48 64 65 66 77
error                : 

Nonterminals, with rules where they appear

array                : 7
arrayElementos       : 35
arrayInit            : 33
arrayNoInit          : 32
asigacionCorta       : 35
asignacion           : 1
asignacionFOR        : 63
asignacionMate       : 9
asignacionOtros      : 10
bucleFor             : 4
comparadores         : 54 55 55 56 65
condicion            : 49 55 56
condicionFOR         : 63
condicional          : 3 50
expression           : 2 11 12 13 53 54 54 55 55 56 64 65 69 70 78
factor               : 72 73 74
funcion              : 5
golang               : 20 21 49 50 63 0
import               : 26
imports              : 6
incrementoDecremento : 66
metodosPropiedadesArray : 8
package              : 25
parametros           : 21 24
remove               : 39
slice                : 38 42
sliceAsignacion      : 40
term                 : 69 70 71 72 73
tiposCondicion       : 49
updateFOR            : 63
valoresOtros         : 14 15 16
valoresPosibles      : 22 36 37 37 42 43
variosImports        : 28 29 31

Parsing method: LALR

state 0

    (0) S' -> . golang
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) asignacion -> . asignacionMate
    (10) asignacion -> . asignacionOtros
    (69) expression -> . expression MAS term
    (70) expression -> . expression RESTA term
    (71) expression -> . term
    (49) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (50) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (63) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (20) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (21) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (25) imports -> . package
    (26) imports -> . import
    (32) array -> . arrayNoInit
    (33) array -> . arrayInit
    (38) metodosPropiedadesArray -> . slice
    (39) metodosPropiedadesArray -> . remove
    (40) metodosPropiedadesArray -> . sliceAsignacion
    (11) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (12) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (13) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (14) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (15) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (16) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (72) term -> . term MULTI factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (51) tiposCondicion -> . IF
    (52) tiposCondicion -> . ELSE IF
    (27) package -> . PACKAGE VARIABLE
    (28) import -> . IMPORT variosImports
    (29) import -> . IMPORT LPAREN variosImports RPAREN
    (34) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (35) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (43) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (41) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (42) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (75) factor -> . NUMBER
    (76) factor -> . FLOTANTE
    (77) factor -> . VARIABLE
    (78) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 15
    FUNCTION        shift and go to state 16
    VAR             shift and go to state 26
    VARIABLE        shift and go to state 17
    IF              shift and go to state 28
    ELSE            shift and go to state 14
    PACKAGE         shift and go to state 29
    IMPORT          shift and go to state 30
    NUMBER          shift and go to state 31
    FLOTANTE        shift and go to state 32
    LPAREN          shift and go to state 18

    golang                         shift and go to state 1
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    asignacionMate                 shift and go to state 10
    asignacionOtros                shift and go to state 11
    term                           shift and go to state 12
    tiposCondicion                 shift and go to state 13
    package                        shift and go to state 19
    import                         shift and go to state 20
    arrayNoInit                    shift and go to state 21
    arrayInit                      shift and go to state 22
    slice                          shift and go to state 23
    remove                         shift and go to state 24
    sliceAsignacion                shift and go to state 25
    factor                         shift and go to state 27

state 1

    (0) S' -> golang .



state 2

    (1) golang -> asignacion .

    $end            reduce using rule 1 (golang -> asignacion .)
    LLAVEDE         reduce using rule 1 (golang -> asignacion .)


state 3

    (2) golang -> expression .
    (69) expression -> expression . MAS term
    (70) expression -> expression . RESTA term

    $end            reduce using rule 2 (golang -> expression .)
    LLAVEDE         reduce using rule 2 (golang -> expression .)
    MAS             shift and go to state 33
    RESTA           shift and go to state 34


state 4

    (3) golang -> condicional .
    (50) condicional -> condicional . ELSE LLAVEIZ golang LLAVEDE

    $end            reduce using rule 3 (golang -> condicional .)
    LLAVEDE         reduce using rule 3 (golang -> condicional .)
    ELSE            shift and go to state 35


state 5

    (4) golang -> bucleFor .

    $end            reduce using rule 4 (golang -> bucleFor .)
    LLAVEDE         reduce using rule 4 (golang -> bucleFor .)


state 6

    (5) golang -> funcion .

    $end            reduce using rule 5 (golang -> funcion .)
    LLAVEDE         reduce using rule 5 (golang -> funcion .)


state 7

    (6) golang -> imports .

    $end            reduce using rule 6 (golang -> imports .)
    LLAVEDE         reduce using rule 6 (golang -> imports .)


state 8

    (7) golang -> array .

    $end            reduce using rule 7 (golang -> array .)
    LLAVEDE         reduce using rule 7 (golang -> array .)


state 9

    (8) golang -> metodosPropiedadesArray .

    $end            reduce using rule 8 (golang -> metodosPropiedadesArray .)
    LLAVEDE         reduce using rule 8 (golang -> metodosPropiedadesArray .)


state 10

    (9) asignacion -> asignacionMate .

    $end            reduce using rule 9 (asignacion -> asignacionMate .)
    LLAVEDE         reduce using rule 9 (asignacion -> asignacionMate .)


state 11

    (10) asignacion -> asignacionOtros .

    $end            reduce using rule 10 (asignacion -> asignacionOtros .)
    LLAVEDE         reduce using rule 10 (asignacion -> asignacionOtros .)


state 12

    (71) expression -> term .
    (72) term -> term . MULTI factor
    (73) term -> term . DIVIDE factor

    MAS             reduce using rule 71 (expression -> term .)
    RESTA           reduce using rule 71 (expression -> term .)
    $end            reduce using rule 71 (expression -> term .)
    MAYORQUE        reduce using rule 71 (expression -> term .)
    MENORQUE        reduce using rule 71 (expression -> term .)
    MAYOROIGUALQUE  reduce using rule 71 (expression -> term .)
    MENOROIGUALQUE  reduce using rule 71 (expression -> term .)
    EQUIVALENTE     reduce using rule 71 (expression -> term .)
    DIFERENTE       reduce using rule 71 (expression -> term .)
    LLAVEIZ         reduce using rule 71 (expression -> term .)
    RPAREN          reduce using rule 71 (expression -> term .)
    LLAVEDE         reduce using rule 71 (expression -> term .)
    PUNTOCOMA       reduce using rule 71 (expression -> term .)
    MULTI           shift and go to state 36
    DIVIDE          shift and go to state 37


state 13

    (49) condicional -> tiposCondicion . condicion LLAVEIZ golang LLAVEDE
    (53) condicion -> . expression
    (54) condicion -> . LPAREN expression comparadores expression RPAREN
    (55) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (56) condicion -> . expression comparadores condicion
    (69) expression -> . expression MAS term
    (70) expression -> . expression RESTA term
    (71) expression -> . term
    (72) term -> . term MULTI factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . FLOTANTE
    (77) factor -> . VARIABLE
    (78) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 40
    NUMBER          shift and go to state 31
    FLOTANTE        shift and go to state 32
    VARIABLE        shift and go to state 41

    condicion                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 12
    factor                         shift and go to state 27

state 14

    (52) tiposCondicion -> ELSE . IF

    IF              shift and go to state 42


state 15

    (63) bucleFor -> FOR . asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (64) asignacionFOR -> . VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA

    VARIABLE        shift and go to state 44

    asignacionFOR                  shift and go to state 43

state 16

    (20) funcion -> FUNCTION . VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (21) funcion -> FUNCTION . VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE

    VARIABLE        shift and go to state 45


state 17

    (12) asignacionMate -> VARIABLE . DOSPUNTOS ASIGNADOR expression
    (15) asignacionOtros -> VARIABLE . DOSPUNTOS ASIGNADOR valoresOtros
    (35) arrayInit -> VARIABLE . asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (43) slice -> VARIABLE . CORCHETEIZ valoresPosibles CORCHETEDER
    (41) remove -> VARIABLE . PUNTO REMOVE LPAREN NUMBER RPAREN
    (77) factor -> VARIABLE .
    (17) asigacionCorta -> . DOSPUNTOS ASIGNADOR

    DOSPUNTOS       shift and go to state 46
    CORCHETEIZ      shift and go to state 48
    PUNTO           shift and go to state 49
    MULTI           reduce using rule 77 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 77 (factor -> VARIABLE .)
    MAS             reduce using rule 77 (factor -> VARIABLE .)
    RESTA           reduce using rule 77 (factor -> VARIABLE .)
    $end            reduce using rule 77 (factor -> VARIABLE .)
    LLAVEDE         reduce using rule 77 (factor -> VARIABLE .)

    asigacionCorta                 shift and go to state 47

state 18

    (78) factor -> LPAREN . expression RPAREN
    (69) expression -> . expression MAS term
    (70) expression -> . expression RESTA term
    (71) expression -> . term
    (72) term -> . term MULTI factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . FLOTANTE
    (77) factor -> . VARIABLE
    (78) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 31
    FLOTANTE        shift and go to state 32
    VARIABLE        shift and go to state 41
    LPAREN          shift and go to state 18

    expression                     shift and go to state 50
    term                           shift and go to state 12
    factor                         shift and go to state 27

state 19

    (25) imports -> package .

    $end            reduce using rule 25 (imports -> package .)
    LLAVEDE         reduce using rule 25 (imports -> package .)


state 20

    (26) imports -> import .

    $end            reduce using rule 26 (imports -> import .)
    LLAVEDE         reduce using rule 26 (imports -> import .)


state 21

    (32) array -> arrayNoInit .

    $end            reduce using rule 32 (array -> arrayNoInit .)
    LLAVEDE         reduce using rule 32 (array -> arrayNoInit .)


state 22

    (33) array -> arrayInit .

    $end            reduce using rule 33 (array -> arrayInit .)
    LLAVEDE         reduce using rule 33 (array -> arrayInit .)


state 23

    (38) metodosPropiedadesArray -> slice .
    (42) sliceAsignacion -> slice . ASIGNADOR valoresPosibles

    $end            reduce using rule 38 (metodosPropiedadesArray -> slice .)
    LLAVEDE         reduce using rule 38 (metodosPropiedadesArray -> slice .)
    ASIGNADOR       shift and go to state 51


state 24

    (39) metodosPropiedadesArray -> remove .

    $end            reduce using rule 39 (metodosPropiedadesArray -> remove .)
    LLAVEDE         reduce using rule 39 (metodosPropiedadesArray -> remove .)


state 25

    (40) metodosPropiedadesArray -> sliceAsignacion .

    $end            reduce using rule 40 (metodosPropiedadesArray -> sliceAsignacion .)
    LLAVEDE         reduce using rule 40 (metodosPropiedadesArray -> sliceAsignacion .)


state 26

    (11) asignacionMate -> VAR . VARIABLE TIPODATOS ASIGNADOR expression
    (13) asignacionMate -> VAR . VARIABLE ASIGNADOR expression
    (14) asignacionOtros -> VAR . VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (16) asignacionOtros -> VAR . VARIABLE ASIGNADOR valoresOtros
    (34) arrayNoInit -> VAR . VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS

    VARIABLE        shift and go to state 52


state 27

    (74) term -> factor .

    MULTI           reduce using rule 74 (term -> factor .)
    DIVIDE          reduce using rule 74 (term -> factor .)
    MAS             reduce using rule 74 (term -> factor .)
    RESTA           reduce using rule 74 (term -> factor .)
    $end            reduce using rule 74 (term -> factor .)
    MAYORQUE        reduce using rule 74 (term -> factor .)
    MENORQUE        reduce using rule 74 (term -> factor .)
    MAYOROIGUALQUE  reduce using rule 74 (term -> factor .)
    MENOROIGUALQUE  reduce using rule 74 (term -> factor .)
    EQUIVALENTE     reduce using rule 74 (term -> factor .)
    DIFERENTE       reduce using rule 74 (term -> factor .)
    LLAVEIZ         reduce using rule 74 (term -> factor .)
    RPAREN          reduce using rule 74 (term -> factor .)
    LLAVEDE         reduce using rule 74 (term -> factor .)
    PUNTOCOMA       reduce using rule 74 (term -> factor .)


state 28

    (51) tiposCondicion -> IF .

    LPAREN          reduce using rule 51 (tiposCondicion -> IF .)
    NUMBER          reduce using rule 51 (tiposCondicion -> IF .)
    FLOTANTE        reduce using rule 51 (tiposCondicion -> IF .)
    VARIABLE        reduce using rule 51 (tiposCondicion -> IF .)


state 29

    (27) package -> PACKAGE . VARIABLE

    VARIABLE        shift and go to state 53


state 30

    (28) import -> IMPORT . variosImports
    (29) import -> IMPORT . LPAREN variosImports RPAREN
    (30) variosImports -> . STRING
    (31) variosImports -> . STRING variosImports

    LPAREN          shift and go to state 55
    STRING          shift and go to state 56

    variosImports                  shift and go to state 54

state 31

    (75) factor -> NUMBER .

    MULTI           reduce using rule 75 (factor -> NUMBER .)
    DIVIDE          reduce using rule 75 (factor -> NUMBER .)
    MAS             reduce using rule 75 (factor -> NUMBER .)
    RESTA           reduce using rule 75 (factor -> NUMBER .)
    $end            reduce using rule 75 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 75 (factor -> NUMBER .)
    MENORQUE        reduce using rule 75 (factor -> NUMBER .)
    MAYOROIGUALQUE  reduce using rule 75 (factor -> NUMBER .)
    MENOROIGUALQUE  reduce using rule 75 (factor -> NUMBER .)
    EQUIVALENTE     reduce using rule 75 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 75 (factor -> NUMBER .)
    LLAVEIZ         reduce using rule 75 (factor -> NUMBER .)
    RPAREN          reduce using rule 75 (factor -> NUMBER .)
    LLAVEDE         reduce using rule 75 (factor -> NUMBER .)
    PUNTOCOMA       reduce using rule 75 (factor -> NUMBER .)


state 32

    (76) factor -> FLOTANTE .

    MULTI           reduce using rule 76 (factor -> FLOTANTE .)
    DIVIDE          reduce using rule 76 (factor -> FLOTANTE .)
    MAS             reduce using rule 76 (factor -> FLOTANTE .)
    RESTA           reduce using rule 76 (factor -> FLOTANTE .)
    $end            reduce using rule 76 (factor -> FLOTANTE .)
    MAYORQUE        reduce using rule 76 (factor -> FLOTANTE .)
    MENORQUE        reduce using rule 76 (factor -> FLOTANTE .)
    MAYOROIGUALQUE  reduce using rule 76 (factor -> FLOTANTE .)
    MENOROIGUALQUE  reduce using rule 76 (factor -> FLOTANTE .)
    EQUIVALENTE     reduce using rule 76 (factor -> FLOTANTE .)
    DIFERENTE       reduce using rule 76 (factor -> FLOTANTE .)
    LLAVEIZ         reduce using rule 76 (factor -> FLOTANTE .)
    RPAREN          reduce using rule 76 (factor -> FLOTANTE .)
    LLAVEDE         reduce using rule 76 (factor -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 76 (factor -> FLOTANTE .)


state 33

    (69) expression -> expression MAS . term
    (72) term -> . term MULTI factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . FLOTANTE
    (77) factor -> . VARIABLE
    (78) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 31
    FLOTANTE        shift and go to state 32
    VARIABLE        shift and go to state 41
    LPAREN          shift and go to state 18

    term                           shift and go to state 57
    factor                         shift and go to state 27

state 34

    (70) expression -> expression RESTA . term
    (72) term -> . term MULTI factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . FLOTANTE
    (77) factor -> . VARIABLE
    (78) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 31
    FLOTANTE        shift and go to state 32
    VARIABLE        shift and go to state 41
    LPAREN          shift and go to state 18

    term                           shift and go to state 58
    factor                         shift and go to state 27

state 35

    (50) condicional -> condicional ELSE . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 59


state 36

    (72) term -> term MULTI . factor
    (75) factor -> . NUMBER
    (76) factor -> . FLOTANTE
    (77) factor -> . VARIABLE
    (78) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 31
    FLOTANTE        shift and go to state 32
    VARIABLE        shift and go to state 41
    LPAREN          shift and go to state 18

    factor                         shift and go to state 60

state 37

    (73) term -> term DIVIDE . factor
    (75) factor -> . NUMBER
    (76) factor -> . FLOTANTE
    (77) factor -> . VARIABLE
    (78) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 31
    FLOTANTE        shift and go to state 32
    VARIABLE        shift and go to state 41
    LPAREN          shift and go to state 18

    factor                         shift and go to state 61

state 38

    (49) condicional -> tiposCondicion condicion . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 62


state 39

    (53) condicion -> expression .
    (56) condicion -> expression . comparadores condicion
    (69) expression -> expression . MAS term
    (70) expression -> expression . RESTA term
    (57) comparadores -> . MAYORQUE
    (58) comparadores -> . MENORQUE
    (59) comparadores -> . MAYOROIGUALQUE
    (60) comparadores -> . MENOROIGUALQUE
    (61) comparadores -> . EQUIVALENTE
    (62) comparadores -> . DIFERENTE

    LLAVEIZ         reduce using rule 53 (condicion -> expression .)
    MAS             shift and go to state 33
    RESTA           shift and go to state 34
    MAYORQUE        shift and go to state 64
    MENORQUE        shift and go to state 65
    MAYOROIGUALQUE  shift and go to state 66
    MENOROIGUALQUE  shift and go to state 67
    EQUIVALENTE     shift and go to state 68
    DIFERENTE       shift and go to state 69

    comparadores                   shift and go to state 63

state 40

    (54) condicion -> LPAREN . expression comparadores expression RPAREN
    (55) condicion -> LPAREN . expression comparadores expression RPAREN comparadores condicion
    (78) factor -> LPAREN . expression RPAREN
    (69) expression -> . expression MAS term
    (70) expression -> . expression RESTA term
    (71) expression -> . term
    (72) term -> . term MULTI factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . FLOTANTE
    (77) factor -> . VARIABLE
    (78) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 31
    FLOTANTE        shift and go to state 32
    VARIABLE        shift and go to state 41
    LPAREN          shift and go to state 18

    expression                     shift and go to state 70
    term                           shift and go to state 12
    factor                         shift and go to state 27

state 41

    (77) factor -> VARIABLE .

    MULTI           reduce using rule 77 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 77 (factor -> VARIABLE .)
    MAS             reduce using rule 77 (factor -> VARIABLE .)
    RESTA           reduce using rule 77 (factor -> VARIABLE .)
    MAYORQUE        reduce using rule 77 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 77 (factor -> VARIABLE .)
    MAYOROIGUALQUE  reduce using rule 77 (factor -> VARIABLE .)
    MENOROIGUALQUE  reduce using rule 77 (factor -> VARIABLE .)
    EQUIVALENTE     reduce using rule 77 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 77 (factor -> VARIABLE .)
    LLAVEIZ         reduce using rule 77 (factor -> VARIABLE .)
    RPAREN          reduce using rule 77 (factor -> VARIABLE .)
    $end            reduce using rule 77 (factor -> VARIABLE .)
    LLAVEDE         reduce using rule 77 (factor -> VARIABLE .)
    PUNTOCOMA       reduce using rule 77 (factor -> VARIABLE .)


state 42

    (52) tiposCondicion -> ELSE IF .

    LPAREN          reduce using rule 52 (tiposCondicion -> ELSE IF .)
    NUMBER          reduce using rule 52 (tiposCondicion -> ELSE IF .)
    FLOTANTE        reduce using rule 52 (tiposCondicion -> ELSE IF .)
    VARIABLE        reduce using rule 52 (tiposCondicion -> ELSE IF .)


state 43

    (63) bucleFor -> FOR asignacionFOR . condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (65) condicionFOR -> . VARIABLE comparadores expression PUNTOCOMA

    VARIABLE        shift and go to state 72

    condicionFOR                   shift and go to state 71

state 44

    (64) asignacionFOR -> VARIABLE . DOSPUNTOS ASIGNADOR expression PUNTOCOMA

    DOSPUNTOS       shift and go to state 73


state 45

    (20) funcion -> FUNCTION VARIABLE . LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (21) funcion -> FUNCTION VARIABLE . LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE

    LPAREN          shift and go to state 74


state 46

    (12) asignacionMate -> VARIABLE DOSPUNTOS . ASIGNADOR expression
    (15) asignacionOtros -> VARIABLE DOSPUNTOS . ASIGNADOR valoresOtros
    (17) asigacionCorta -> DOSPUNTOS . ASIGNADOR

