Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MAP
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
Rule 56    condicion -> LPAREN expression comparadores expression RPAREN
Rule 57    condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion
Rule 58    condicion -> expression comparadores condicion
Rule 59    comparadores -> MAYORQUE
Rule 60    comparadores -> MENORQUE
Rule 61    comparadores -> MAYOROIGUALQUE
Rule 62    comparadores -> MENOROIGUALQUE
Rule 63    comparadores -> EQUIVALENTE
Rule 64    comparadores -> DIFERENTE
Rule 65    bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
Rule 66    asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA
Rule 67    condicionFOR -> VARIABLE comparadores expression PUNTOCOMA
Rule 68    updateFOR -> VARIABLE incrementoDecremento
Rule 69    incrementoDecremento -> INCREMENTO
Rule 70    incrementoDecremento -> DECREMENTO
Rule 71    print -> PRINT LPAREN parametro RPAREN
Rule 72    print -> PRINTLN LPAREN parametro RPAREN
Rule 73    print -> PRINTF LPAREN parametro RPAREN
Rule 74    parametro -> argumento
Rule 75    parametro -> argumento COMA parametro
Rule 76    argumento -> NUMBER
Rule 77    argumento -> FLOTANTE
Rule 78    argumento -> VARIABLE
Rule 79    argumento -> STRING
Rule 80    switch -> SWITCH argumento LLAVEIZ casos LLAVEDE
Rule 81    casos -> CASE argumento DOSPUNTOS golang
Rule 82    casos -> CASE argumento DOSPUNTOS golang casos
Rule 83    expression -> expression MAS term
Rule 84    expression -> expression RESTA term
Rule 85    expression -> term
Rule 86    term -> term MULTI factor
Rule 87    term -> term DIVIDE factor
Rule 88    term -> factor
Rule 89    factor -> NUMBER
Rule 90    factor -> FLOTANTE
Rule 91    factor -> VARIABLE
Rule 92    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ASIGNADOR            : 13 14 15 16 17 18 19 44 66
ASIGNADORDIV         : 
ASIGNADORMULT        : 
ASIGNADORRESTA       : 
ASIGNADORSUM         : 
BACKTICK             : 
BOOLEAN              : 21 47
BREAK                : 
CASE                 : 81 82
CHAN                 : 
COMA                 : 26 39 75
COMILLASDOBLES       : 
CONST                : 
CONTINUE             : 
CORCHETEDER          : 36 37 45
CORCHETEIZ           : 36 37 45
DECREMENTO           : 70
DEFAULT              : 
DEFER                : 
DIFERENTE            : 64
DIVIDE               : 87
DOSPUNTOS            : 14 17 19 66 81 82
ELSE                 : 52 54
EQUIVALENTE          : 63
FALLTHROUGH          : 
FLOTANTE             : 49 77 90
FLOTANTEI            : 
FOR                  : 65
FUNCTION             : 22 23
GO                   : 
GOTO                 : 
ID                   : 
IF                   : 53 54
IMPORT               : 30 31
INCREMENTO           : 69
INTERFACE            : 
LLAVEDE              : 22 23 37 51 52 65 80
LLAVEIZ              : 22 23 37 51 52 65 80
LPAREN               : 22 23 31 43 56 57 71 72 73 92
MAP                  : 
MAS                  : 83
MAYOROIGUALQUE       : 61
MAYORQUE             : 59
MENOROIGUALQUE       : 62
MENORQUE             : 60
MODULO               : 
MULTI                : 86
NUMBER               : 36 37 43 46 76 89
PACKAGE              : 29
PRINT                : 71
PRINTF               : 73
PRINTLN              : 72
PUNTO                : 43
PUNTOCOMA            : 66 67
RANGE                : 
REMOVE               : 43
RESTA                : 84
RETURN               : 
RPAREN               : 22 23 31 43 56 57 71 72 73 92
SELECT               : 
STRING               : 20 32 33 48 79
STRUCT               : 
SWITCH               : 80
TIPODATOS            : 13 16 25 26 36 37
TYPE                 : 
VAR                  : 13 15 16 18 36
VARIABLE             : 13 14 15 16 17 18 22 23 25 26 29 36 37 43 45 50 66 67 68 78 91
error                : 

Nonterminals, with rules where they appear

argumento            : 74 75 80 81 82
array                : 7
arrayElementos       : 37
arrayInit            : 35
arrayNoInit          : 34
asigacionCorta       : 37
asignacion           : 1
asignacionFOR        : 65
asignacionMate       : 11
asignacionOtros      : 12
bucleFor             : 4
casos                : 80 82
comparadores         : 56 57 57 58 67
condicion            : 51 57 58
condicionFOR         : 65
condicional          : 3 52
expression           : 2 13 14 15 55 56 56 57 57 58 66 67 83 84 92
factor               : 86 87 88
funcion              : 5
golang               : 22 23 51 52 65 81 82 0
import               : 28
imports              : 6
incrementoDecremento : 68
metodosPropiedadesArray : 8
package              : 27
parametro            : 71 72 73 75
parametros           : 23 26
print                : 9
remove               : 41
slice                : 40 44
sliceAsignacion      : 42
switch               : 10
term                 : 83 84 85 86 87
tiposCondicion       : 51
updateFOR            : 65
valoresOtros         : 16 17 18
valoresPosibles      : 24 38 39 39 44 45
variosImports        : 30 31 33

Parsing method: LALR

state 0

    (0) S' -> . golang
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) asignacion -> . asignacionMate
    (12) asignacion -> . asignacionOtros
    (83) expression -> . expression MAS term
    (84) expression -> . expression RESTA term
    (85) expression -> . term
    (51) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (52) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (65) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (22) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (23) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (27) imports -> . package
    (28) imports -> . import
    (34) array -> . arrayNoInit
    (35) array -> . arrayInit
    (40) metodosPropiedadesArray -> . slice
    (41) metodosPropiedadesArray -> . remove
    (42) metodosPropiedadesArray -> . sliceAsignacion
    (71) print -> . PRINT LPAREN parametro RPAREN
    (72) print -> . PRINTLN LPAREN parametro RPAREN
    (73) print -> . PRINTF LPAREN parametro RPAREN
    (80) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (13) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (14) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (15) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (16) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (17) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (18) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (86) term -> . term MULTI factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (53) tiposCondicion -> . IF
    (54) tiposCondicion -> . ELSE IF
    (29) package -> . PACKAGE VARIABLE
    (30) import -> . IMPORT variosImports
    (31) import -> . IMPORT LPAREN variosImports RPAREN
    (36) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (37) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (45) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (43) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (44) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (89) factor -> . NUMBER
    (90) factor -> . FLOTANTE
    (91) factor -> . VARIABLE
    (92) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 17
    FUNCTION        shift and go to state 18
    PRINT           shift and go to state 28
    PRINTLN         shift and go to state 29
    PRINTF          shift and go to state 30
    SWITCH          shift and go to state 31
    VAR             shift and go to state 32
    VARIABLE        shift and go to state 19
    IF              shift and go to state 34
    ELSE            shift and go to state 16
    PACKAGE         shift and go to state 35
    IMPORT          shift and go to state 36
    NUMBER          shift and go to state 37
    FLOTANTE        shift and go to state 38
    LPAREN          shift and go to state 20

    golang                         shift and go to state 1
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    asignacionMate                 shift and go to state 12
    asignacionOtros                shift and go to state 13
    term                           shift and go to state 14
    tiposCondicion                 shift and go to state 15
    package                        shift and go to state 21
    import                         shift and go to state 22
    arrayNoInit                    shift and go to state 23
    arrayInit                      shift and go to state 24
    slice                          shift and go to state 25
    remove                         shift and go to state 26
    sliceAsignacion                shift and go to state 27
    factor                         shift and go to state 33

state 1

    (0) S' -> golang .



state 2

    (1) golang -> asignacion .

    $end            reduce using rule 1 (golang -> asignacion .)
    LLAVEDE         reduce using rule 1 (golang -> asignacion .)
    CASE            reduce using rule 1 (golang -> asignacion .)


state 3

    (2) golang -> expression .
    (83) expression -> expression . MAS term
    (84) expression -> expression . RESTA term

    $end            reduce using rule 2 (golang -> expression .)
    LLAVEDE         reduce using rule 2 (golang -> expression .)
    CASE            reduce using rule 2 (golang -> expression .)
    MAS             shift and go to state 39
    RESTA           shift and go to state 40


state 4

    (3) golang -> condicional .
    (52) condicional -> condicional . ELSE LLAVEIZ golang LLAVEDE

    $end            reduce using rule 3 (golang -> condicional .)
    LLAVEDE         reduce using rule 3 (golang -> condicional .)
    CASE            reduce using rule 3 (golang -> condicional .)
    ELSE            shift and go to state 41


state 5

    (4) golang -> bucleFor .

    $end            reduce using rule 4 (golang -> bucleFor .)
    LLAVEDE         reduce using rule 4 (golang -> bucleFor .)
    CASE            reduce using rule 4 (golang -> bucleFor .)


state 6

    (5) golang -> funcion .

    $end            reduce using rule 5 (golang -> funcion .)
    LLAVEDE         reduce using rule 5 (golang -> funcion .)
    CASE            reduce using rule 5 (golang -> funcion .)


state 7

    (6) golang -> imports .

    $end            reduce using rule 6 (golang -> imports .)
    LLAVEDE         reduce using rule 6 (golang -> imports .)
    CASE            reduce using rule 6 (golang -> imports .)


state 8

    (7) golang -> array .

    $end            reduce using rule 7 (golang -> array .)
    LLAVEDE         reduce using rule 7 (golang -> array .)
    CASE            reduce using rule 7 (golang -> array .)


state 9

    (8) golang -> metodosPropiedadesArray .

    $end            reduce using rule 8 (golang -> metodosPropiedadesArray .)
    LLAVEDE         reduce using rule 8 (golang -> metodosPropiedadesArray .)
    CASE            reduce using rule 8 (golang -> metodosPropiedadesArray .)


state 10

    (9) golang -> print .

    $end            reduce using rule 9 (golang -> print .)
    LLAVEDE         reduce using rule 9 (golang -> print .)
    CASE            reduce using rule 9 (golang -> print .)


state 11

    (10) golang -> switch .

    $end            reduce using rule 10 (golang -> switch .)
    LLAVEDE         reduce using rule 10 (golang -> switch .)
    CASE            reduce using rule 10 (golang -> switch .)


state 12

    (11) asignacion -> asignacionMate .

    $end            reduce using rule 11 (asignacion -> asignacionMate .)
    LLAVEDE         reduce using rule 11 (asignacion -> asignacionMate .)
    CASE            reduce using rule 11 (asignacion -> asignacionMate .)


state 13

    (12) asignacion -> asignacionOtros .

    $end            reduce using rule 12 (asignacion -> asignacionOtros .)
    LLAVEDE         reduce using rule 12 (asignacion -> asignacionOtros .)
    CASE            reduce using rule 12 (asignacion -> asignacionOtros .)


state 14

    (85) expression -> term .
    (86) term -> term . MULTI factor
    (87) term -> term . DIVIDE factor

    MAS             reduce using rule 85 (expression -> term .)
    RESTA           reduce using rule 85 (expression -> term .)
    $end            reduce using rule 85 (expression -> term .)
    MAYORQUE        reduce using rule 85 (expression -> term .)
    MENORQUE        reduce using rule 85 (expression -> term .)
    MAYOROIGUALQUE  reduce using rule 85 (expression -> term .)
    MENOROIGUALQUE  reduce using rule 85 (expression -> term .)
    EQUIVALENTE     reduce using rule 85 (expression -> term .)
    DIFERENTE       reduce using rule 85 (expression -> term .)
    LLAVEIZ         reduce using rule 85 (expression -> term .)
    RPAREN          reduce using rule 85 (expression -> term .)
    LLAVEDE         reduce using rule 85 (expression -> term .)
    CASE            reduce using rule 85 (expression -> term .)
    PUNTOCOMA       reduce using rule 85 (expression -> term .)
    MULTI           shift and go to state 42
    DIVIDE          shift and go to state 43


state 15

    (51) condicional -> tiposCondicion . condicion LLAVEIZ golang LLAVEDE
    (55) condicion -> . expression
    (56) condicion -> . LPAREN expression comparadores expression RPAREN
    (57) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (58) condicion -> . expression comparadores condicion
    (83) expression -> . expression MAS term
    (84) expression -> . expression RESTA term
    (85) expression -> . term
    (86) term -> . term MULTI factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . FLOTANTE
    (91) factor -> . VARIABLE
    (92) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 37
    FLOTANTE        shift and go to state 38
    VARIABLE        shift and go to state 47

    condicion                      shift and go to state 44
    expression                     shift and go to state 45
    term                           shift and go to state 14
    factor                         shift and go to state 33

state 16

    (54) tiposCondicion -> ELSE . IF

    IF              shift and go to state 48


state 17

    (65) bucleFor -> FOR . asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (66) asignacionFOR -> . VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA

    VARIABLE        shift and go to state 50

    asignacionFOR                  shift and go to state 49

state 18

    (22) funcion -> FUNCTION . VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (23) funcion -> FUNCTION . VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE

    VARIABLE        shift and go to state 51


state 19

    (14) asignacionMate -> VARIABLE . DOSPUNTOS ASIGNADOR expression
    (17) asignacionOtros -> VARIABLE . DOSPUNTOS ASIGNADOR valoresOtros
    (37) arrayInit -> VARIABLE . asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (45) slice -> VARIABLE . CORCHETEIZ valoresPosibles CORCHETEDER
    (43) remove -> VARIABLE . PUNTO REMOVE LPAREN NUMBER RPAREN
    (91) factor -> VARIABLE .
    (19) asigacionCorta -> . DOSPUNTOS ASIGNADOR

    DOSPUNTOS       shift and go to state 52
    CORCHETEIZ      shift and go to state 54
    PUNTO           shift and go to state 55
    MULTI           reduce using rule 91 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 91 (factor -> VARIABLE .)
    MAS             reduce using rule 91 (factor -> VARIABLE .)
    RESTA           reduce using rule 91 (factor -> VARIABLE .)
    $end            reduce using rule 91 (factor -> VARIABLE .)
    LLAVEDE         reduce using rule 91 (factor -> VARIABLE .)
    CASE            reduce using rule 91 (factor -> VARIABLE .)

    asigacionCorta                 shift and go to state 53

state 20

    (92) factor -> LPAREN . expression RPAREN
    (83) expression -> . expression MAS term
    (84) expression -> . expression RESTA term
    (85) expression -> . term
    (86) term -> . term MULTI factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . FLOTANTE
    (91) factor -> . VARIABLE
    (92) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 37
    FLOTANTE        shift and go to state 38
    VARIABLE        shift and go to state 47
    LPAREN          shift and go to state 20

    expression                     shift and go to state 56
    term                           shift and go to state 14
    factor                         shift and go to state 33

state 21

    (27) imports -> package .

    $end            reduce using rule 27 (imports -> package .)
    LLAVEDE         reduce using rule 27 (imports -> package .)
    CASE            reduce using rule 27 (imports -> package .)


state 22

    (28) imports -> import .

    $end            reduce using rule 28 (imports -> import .)
    LLAVEDE         reduce using rule 28 (imports -> import .)
    CASE            reduce using rule 28 (imports -> import .)


state 23

    (34) array -> arrayNoInit .

    $end            reduce using rule 34 (array -> arrayNoInit .)
    LLAVEDE         reduce using rule 34 (array -> arrayNoInit .)
    CASE            reduce using rule 34 (array -> arrayNoInit .)


state 24

    (35) array -> arrayInit .

    $end            reduce using rule 35 (array -> arrayInit .)
    LLAVEDE         reduce using rule 35 (array -> arrayInit .)
    CASE            reduce using rule 35 (array -> arrayInit .)


state 25

    (40) metodosPropiedadesArray -> slice .
    (44) sliceAsignacion -> slice . ASIGNADOR valoresPosibles

    $end            reduce using rule 40 (metodosPropiedadesArray -> slice .)
    LLAVEDE         reduce using rule 40 (metodosPropiedadesArray -> slice .)
    CASE            reduce using rule 40 (metodosPropiedadesArray -> slice .)
    ASIGNADOR       shift and go to state 57


state 26

    (41) metodosPropiedadesArray -> remove .

    $end            reduce using rule 41 (metodosPropiedadesArray -> remove .)
    LLAVEDE         reduce using rule 41 (metodosPropiedadesArray -> remove .)
    CASE            reduce using rule 41 (metodosPropiedadesArray -> remove .)


state 27

    (42) metodosPropiedadesArray -> sliceAsignacion .

    $end            reduce using rule 42 (metodosPropiedadesArray -> sliceAsignacion .)
    LLAVEDE         reduce using rule 42 (metodosPropiedadesArray -> sliceAsignacion .)
    CASE            reduce using rule 42 (metodosPropiedadesArray -> sliceAsignacion .)


state 28

    (71) print -> PRINT . LPAREN parametro RPAREN

    LPAREN          shift and go to state 58


state 29

    (72) print -> PRINTLN . LPAREN parametro RPAREN

    LPAREN          shift and go to state 59


state 30

    (73) print -> PRINTF . LPAREN parametro RPAREN

    LPAREN          shift and go to state 60


state 31

    (80) switch -> SWITCH . argumento LLAVEIZ casos LLAVEDE
    (76) argumento -> . NUMBER
    (77) argumento -> . FLOTANTE
    (78) argumento -> . VARIABLE
    (79) argumento -> . STRING

    NUMBER          shift and go to state 62
    FLOTANTE        shift and go to state 63
    VARIABLE        shift and go to state 64
    STRING          shift and go to state 65

    argumento                      shift and go to state 61

state 32

    (13) asignacionMate -> VAR . VARIABLE TIPODATOS ASIGNADOR expression
    (15) asignacionMate -> VAR . VARIABLE ASIGNADOR expression
    (16) asignacionOtros -> VAR . VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (18) asignacionOtros -> VAR . VARIABLE ASIGNADOR valoresOtros
    (36) arrayNoInit -> VAR . VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS

    VARIABLE        shift and go to state 66


state 33

    (88) term -> factor .

    MULTI           reduce using rule 88 (term -> factor .)
    DIVIDE          reduce using rule 88 (term -> factor .)
    MAS             reduce using rule 88 (term -> factor .)
    RESTA           reduce using rule 88 (term -> factor .)
    $end            reduce using rule 88 (term -> factor .)
    MAYORQUE        reduce using rule 88 (term -> factor .)
    MENORQUE        reduce using rule 88 (term -> factor .)
    MAYOROIGUALQUE  reduce using rule 88 (term -> factor .)
    MENOROIGUALQUE  reduce using rule 88 (term -> factor .)
    EQUIVALENTE     reduce using rule 88 (term -> factor .)
    DIFERENTE       reduce using rule 88 (term -> factor .)
    LLAVEIZ         reduce using rule 88 (term -> factor .)
    RPAREN          reduce using rule 88 (term -> factor .)
    LLAVEDE         reduce using rule 88 (term -> factor .)
    CASE            reduce using rule 88 (term -> factor .)
    PUNTOCOMA       reduce using rule 88 (term -> factor .)


state 34

    (53) tiposCondicion -> IF .

    LPAREN          reduce using rule 53 (tiposCondicion -> IF .)
    NUMBER          reduce using rule 53 (tiposCondicion -> IF .)
    FLOTANTE        reduce using rule 53 (tiposCondicion -> IF .)
    VARIABLE        reduce using rule 53 (tiposCondicion -> IF .)


state 35

    (29) package -> PACKAGE . VARIABLE

    VARIABLE        shift and go to state 67


state 36

    (30) import -> IMPORT . variosImports
    (31) import -> IMPORT . LPAREN variosImports RPAREN
    (32) variosImports -> . STRING
    (33) variosImports -> . STRING variosImports

    LPAREN          shift and go to state 69
    STRING          shift and go to state 70

    variosImports                  shift and go to state 68

state 37

    (89) factor -> NUMBER .

    MULTI           reduce using rule 89 (factor -> NUMBER .)
    DIVIDE          reduce using rule 89 (factor -> NUMBER .)
    MAS             reduce using rule 89 (factor -> NUMBER .)
    RESTA           reduce using rule 89 (factor -> NUMBER .)
    $end            reduce using rule 89 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 89 (factor -> NUMBER .)
    MENORQUE        reduce using rule 89 (factor -> NUMBER .)
    MAYOROIGUALQUE  reduce using rule 89 (factor -> NUMBER .)
    MENOROIGUALQUE  reduce using rule 89 (factor -> NUMBER .)
    EQUIVALENTE     reduce using rule 89 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 89 (factor -> NUMBER .)
    LLAVEIZ         reduce using rule 89 (factor -> NUMBER .)
    RPAREN          reduce using rule 89 (factor -> NUMBER .)
    LLAVEDE         reduce using rule 89 (factor -> NUMBER .)
    CASE            reduce using rule 89 (factor -> NUMBER .)
    PUNTOCOMA       reduce using rule 89 (factor -> NUMBER .)


state 38

    (90) factor -> FLOTANTE .

    MULTI           reduce using rule 90 (factor -> FLOTANTE .)
    DIVIDE          reduce using rule 90 (factor -> FLOTANTE .)
    MAS             reduce using rule 90 (factor -> FLOTANTE .)
    RESTA           reduce using rule 90 (factor -> FLOTANTE .)
    $end            reduce using rule 90 (factor -> FLOTANTE .)
    MAYORQUE        reduce using rule 90 (factor -> FLOTANTE .)
    MENORQUE        reduce using rule 90 (factor -> FLOTANTE .)
    MAYOROIGUALQUE  reduce using rule 90 (factor -> FLOTANTE .)
    MENOROIGUALQUE  reduce using rule 90 (factor -> FLOTANTE .)
    EQUIVALENTE     reduce using rule 90 (factor -> FLOTANTE .)
    DIFERENTE       reduce using rule 90 (factor -> FLOTANTE .)
    LLAVEIZ         reduce using rule 90 (factor -> FLOTANTE .)
    RPAREN          reduce using rule 90 (factor -> FLOTANTE .)
    LLAVEDE         reduce using rule 90 (factor -> FLOTANTE .)
    CASE            reduce using rule 90 (factor -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 90 (factor -> FLOTANTE .)


state 39

    (83) expression -> expression MAS . term
    (86) term -> . term MULTI factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . FLOTANTE
    (91) factor -> . VARIABLE
    (92) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 37
    FLOTANTE        shift and go to state 38
    VARIABLE        shift and go to state 47
    LPAREN          shift and go to state 20

    term                           shift and go to state 71
    factor                         shift and go to state 33

state 40

    (84) expression -> expression RESTA . term
    (86) term -> . term MULTI factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . FLOTANTE
    (91) factor -> . VARIABLE
    (92) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 37
    FLOTANTE        shift and go to state 38
    VARIABLE        shift and go to state 47
    LPAREN          shift and go to state 20

    term                           shift and go to state 72
    factor                         shift and go to state 33

state 41

    (52) condicional -> condicional ELSE . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 73


state 42

    (86) term -> term MULTI . factor
    (89) factor -> . NUMBER
    (90) factor -> . FLOTANTE
    (91) factor -> . VARIABLE
    (92) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 37
    FLOTANTE        shift and go to state 38
    VARIABLE        shift and go to state 47
    LPAREN          shift and go to state 20

    factor                         shift and go to state 74

state 43

    (87) term -> term DIVIDE . factor
    (89) factor -> . NUMBER
    (90) factor -> . FLOTANTE
    (91) factor -> . VARIABLE
    (92) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 37
    FLOTANTE        shift and go to state 38
    VARIABLE        shift and go to state 47
    LPAREN          shift and go to state 20

    factor                         shift and go to state 75

state 44

    (51) condicional -> tiposCondicion condicion . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 76


state 45

    (55) condicion -> expression .
    (58) condicion -> expression . comparadores condicion
    (83) expression -> expression . MAS term
    (84) expression -> expression . RESTA term
    (59) comparadores -> . MAYORQUE
