Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CASE
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MAP
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
ASIGNADOR            : 9 10 11 12 13 14 43
ASIGNADORDIV         : 
ASIGNADORMULT        : 
ASIGNADORRESTA       : 
ASIGNADORSUM         : 
BACKTICK             : 
BOOLEAN              : 16
BREAK                : 
CASE                 : 
CHAN                 : 
COMA                 : 20
COMILLASDOBLES       : 
CONST                : 
CONTINUE             : 
DECREMENTO           : 47
DEFAULT              : 
DEFER                : 
DIFERENTE            : 41
DIVIDE               : 52
DOSPUNTOS            : 10 13 43
ELSE                 : 29 31
EQUIVALENTE          : 40
FALLTHROUGH          : 
FLOTANTE             : 55
FLOTANTEI            : 
FOR                  : 42
FUNCTION             : 17 18
GO                   : 
GOTO                 : 
ID                   : 
IF                   : 30 31
IMPORT               : 24
INCREMENTO           : 46
INTERFACE            : 
LLAVEDE              : 17 18 28 29 42
LLAVEIZ              : 17 18 28 29 42
LPAREN               : 17 18 26 27 33 34 57
MAP                  : 
MAS                  : 48
MAYOROIGUALQUE       : 38
MAYORQUE             : 36
MENOROIGUALQUE       : 39
MENORQUE             : 37
MODULO               : 
MULTI                : 51
NUMBER               : 54
PACKAGE              : 23
PUNTOCOMA            : 43 44
RANGE                : 
RESTA                : 49
RETURN               : 
RPAREN               : 17 18 26 27 33 34 57
SELECT               : 
STRING               : 15 25 26 27
STRUCT               : 
TIPODATOS            : 9 12 19 20
TYPE                 : 
VAR                  : 9 11 12 14
VARIABLE             : 9 10 11 12 13 14 17 18 19 20 23 43 44 45 56
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
asignacionFOR        : 42
asignacionMate       : 7
asignacionOtros      : 8
bucleFor             : 4
comparadores         : 33 34 34 35 44
condicion            : 28 34 35
condicionFOR         : 42
condicional          : 3 29
expression           : 2 9 10 11 32 33 33 34 34 35 43 44 48 49 57
factor               : 51 52 53
funcion              : 5
golang               : 17 18 28 29 42 0
import               : 22
imports              : 6
incrementoDecremento : 45
package              : 21
parametros           : 18 20
term                 : 48 49 50 51 52
tiposCondicion       : 28
updateFOR            : 42
valoresOtros         : 12 13 14
variosImports        : 24 27

Parsing method: LALR

state 0

    (0) S' -> . golang
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) asignacion -> . asignacionMate
    (8) asignacion -> . asignacionOtros
    (48) expression -> . expression MAS term
    (49) expression -> . expression RESTA term
    (50) expression -> . term
    (28) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (29) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (42) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (17) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (18) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (21) imports -> . package
    (22) imports -> . import
    (9) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (10) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (11) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (12) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (13) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (14) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (51) term -> . term MULTI factor
    (52) term -> . term DIVIDE factor
    (53) term -> . factor
    (30) tiposCondicion -> . IF
    (31) tiposCondicion -> . ELSE IF
    (23) package -> . PACKAGE VARIABLE
    (24) import -> . IMPORT variosImports
    (54) factor -> . NUMBER
    (55) factor -> . FLOTANTE
    (56) factor -> . VARIABLE
    (57) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 13
    FUNCTION        shift and go to state 14
    VAR             shift and go to state 19
    VARIABLE        shift and go to state 15
    IF              shift and go to state 21
    ELSE            shift and go to state 12
    PACKAGE         shift and go to state 22
    IMPORT          shift and go to state 23
    NUMBER          shift and go to state 24
    FLOTANTE        shift and go to state 25
    LPAREN          shift and go to state 16

    golang                         shift and go to state 1
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    asignacionMate                 shift and go to state 8
    asignacionOtros                shift and go to state 9
    term                           shift and go to state 10
    tiposCondicion                 shift and go to state 11
    package                        shift and go to state 17
    import                         shift and go to state 18
    factor                         shift and go to state 20

state 1

    (0) S' -> golang .



state 2

    (1) golang -> asignacion .

    $end            reduce using rule 1 (golang -> asignacion .)
    LLAVEDE         reduce using rule 1 (golang -> asignacion .)


state 3

    (2) golang -> expression .
    (48) expression -> expression . MAS term
    (49) expression -> expression . RESTA term

    $end            reduce using rule 2 (golang -> expression .)
    LLAVEDE         reduce using rule 2 (golang -> expression .)
    MAS             shift and go to state 26
    RESTA           shift and go to state 27


state 4

    (3) golang -> condicional .
    (29) condicional -> condicional . ELSE LLAVEIZ golang LLAVEDE

    $end            reduce using rule 3 (golang -> condicional .)
    LLAVEDE         reduce using rule 3 (golang -> condicional .)
    ELSE            shift and go to state 28


state 5

    (4) golang -> bucleFor .

    $end            reduce using rule 4 (golang -> bucleFor .)
    LLAVEDE         reduce using rule 4 (golang -> bucleFor .)


state 6

    (5) golang -> funcion .

    $end            reduce using rule 5 (golang -> funcion .)
    LLAVEDE         reduce using rule 5 (golang -> funcion .)


state 7

    (6) golang -> imports .

    $end            reduce using rule 6 (golang -> imports .)
    LLAVEDE         reduce using rule 6 (golang -> imports .)


state 8

    (7) asignacion -> asignacionMate .

    $end            reduce using rule 7 (asignacion -> asignacionMate .)
    LLAVEDE         reduce using rule 7 (asignacion -> asignacionMate .)


state 9

    (8) asignacion -> asignacionOtros .

    $end            reduce using rule 8 (asignacion -> asignacionOtros .)
    LLAVEDE         reduce using rule 8 (asignacion -> asignacionOtros .)


state 10

    (50) expression -> term .
    (51) term -> term . MULTI factor
    (52) term -> term . DIVIDE factor

    MAS             reduce using rule 50 (expression -> term .)
    RESTA           reduce using rule 50 (expression -> term .)
    $end            reduce using rule 50 (expression -> term .)
    MAYORQUE        reduce using rule 50 (expression -> term .)
    MENORQUE        reduce using rule 50 (expression -> term .)
    MAYOROIGUALQUE  reduce using rule 50 (expression -> term .)
    MENOROIGUALQUE  reduce using rule 50 (expression -> term .)
    EQUIVALENTE     reduce using rule 50 (expression -> term .)
    DIFERENTE       reduce using rule 50 (expression -> term .)
    LLAVEIZ         reduce using rule 50 (expression -> term .)
    RPAREN          reduce using rule 50 (expression -> term .)
    LLAVEDE         reduce using rule 50 (expression -> term .)
    PUNTOCOMA       reduce using rule 50 (expression -> term .)
    MULTI           shift and go to state 29
    DIVIDE          shift and go to state 30


state 11

    (28) condicional -> tiposCondicion . condicion LLAVEIZ golang LLAVEDE
    (32) condicion -> . expression
    (33) condicion -> . LPAREN expression comparadores expression RPAREN
    (34) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (35) condicion -> . expression comparadores condicion
    (48) expression -> . expression MAS term
    (49) expression -> . expression RESTA term
    (50) expression -> . term
    (51) term -> . term MULTI factor
    (52) term -> . term DIVIDE factor
    (53) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . FLOTANTE
    (56) factor -> . VARIABLE
    (57) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 33
    NUMBER          shift and go to state 24
    FLOTANTE        shift and go to state 25
    VARIABLE        shift and go to state 34

    condicion                      shift and go to state 31
    expression                     shift and go to state 32
    term                           shift and go to state 10
    factor                         shift and go to state 20

state 12

    (31) tiposCondicion -> ELSE . IF

    IF              shift and go to state 35


state 13

    (42) bucleFor -> FOR . asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (43) asignacionFOR -> . VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA

    VARIABLE        shift and go to state 37

    asignacionFOR                  shift and go to state 36

state 14

    (17) funcion -> FUNCTION . VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (18) funcion -> FUNCTION . VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE

    VARIABLE        shift and go to state 38


state 15

    (10) asignacionMate -> VARIABLE . DOSPUNTOS ASIGNADOR expression
    (13) asignacionOtros -> VARIABLE . DOSPUNTOS ASIGNADOR valoresOtros
    (56) factor -> VARIABLE .

    DOSPUNTOS       shift and go to state 39
    MULTI           reduce using rule 56 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 56 (factor -> VARIABLE .)
    MAS             reduce using rule 56 (factor -> VARIABLE .)
    RESTA           reduce using rule 56 (factor -> VARIABLE .)
    $end            reduce using rule 56 (factor -> VARIABLE .)
    LLAVEDE         reduce using rule 56 (factor -> VARIABLE .)


state 16

    (57) factor -> LPAREN . expression RPAREN
    (48) expression -> . expression MAS term
    (49) expression -> . expression RESTA term
    (50) expression -> . term
    (51) term -> . term MULTI factor
    (52) term -> . term DIVIDE factor
    (53) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . FLOTANTE
    (56) factor -> . VARIABLE
    (57) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 24
    FLOTANTE        shift and go to state 25
    VARIABLE        shift and go to state 34
    LPAREN          shift and go to state 16

    expression                     shift and go to state 40
    term                           shift and go to state 10
    factor                         shift and go to state 20

state 17

    (21) imports -> package .

    $end            reduce using rule 21 (imports -> package .)
    LLAVEDE         reduce using rule 21 (imports -> package .)


state 18

    (22) imports -> import .

    $end            reduce using rule 22 (imports -> import .)
    LLAVEDE         reduce using rule 22 (imports -> import .)


state 19

    (9) asignacionMate -> VAR . VARIABLE TIPODATOS ASIGNADOR expression
    (11) asignacionMate -> VAR . VARIABLE ASIGNADOR expression
    (12) asignacionOtros -> VAR . VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (14) asignacionOtros -> VAR . VARIABLE ASIGNADOR valoresOtros

    VARIABLE        shift and go to state 41


state 20

    (53) term -> factor .

    MULTI           reduce using rule 53 (term -> factor .)
    DIVIDE          reduce using rule 53 (term -> factor .)
    MAS             reduce using rule 53 (term -> factor .)
    RESTA           reduce using rule 53 (term -> factor .)
    $end            reduce using rule 53 (term -> factor .)
    MAYORQUE        reduce using rule 53 (term -> factor .)
    MENORQUE        reduce using rule 53 (term -> factor .)
    MAYOROIGUALQUE  reduce using rule 53 (term -> factor .)
    MENOROIGUALQUE  reduce using rule 53 (term -> factor .)
    EQUIVALENTE     reduce using rule 53 (term -> factor .)
    DIFERENTE       reduce using rule 53 (term -> factor .)
    LLAVEIZ         reduce using rule 53 (term -> factor .)
    RPAREN          reduce using rule 53 (term -> factor .)
    LLAVEDE         reduce using rule 53 (term -> factor .)
    PUNTOCOMA       reduce using rule 53 (term -> factor .)


state 21

    (30) tiposCondicion -> IF .

    LPAREN          reduce using rule 30 (tiposCondicion -> IF .)
    NUMBER          reduce using rule 30 (tiposCondicion -> IF .)
    FLOTANTE        reduce using rule 30 (tiposCondicion -> IF .)
    VARIABLE        reduce using rule 30 (tiposCondicion -> IF .)


state 22

    (23) package -> PACKAGE . VARIABLE

    VARIABLE        shift and go to state 42


state 23

    (24) import -> IMPORT . variosImports
    (25) variosImports -> . STRING
    (26) variosImports -> . LPAREN STRING RPAREN
    (27) variosImports -> . LPAREN STRING variosImports RPAREN

    STRING          shift and go to state 44
    LPAREN          shift and go to state 45

    variosImports                  shift and go to state 43

state 24

    (54) factor -> NUMBER .

    MULTI           reduce using rule 54 (factor -> NUMBER .)
    DIVIDE          reduce using rule 54 (factor -> NUMBER .)
    MAS             reduce using rule 54 (factor -> NUMBER .)
    RESTA           reduce using rule 54 (factor -> NUMBER .)
    $end            reduce using rule 54 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 54 (factor -> NUMBER .)
    MENORQUE        reduce using rule 54 (factor -> NUMBER .)
    MAYOROIGUALQUE  reduce using rule 54 (factor -> NUMBER .)
    MENOROIGUALQUE  reduce using rule 54 (factor -> NUMBER .)
    EQUIVALENTE     reduce using rule 54 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 54 (factor -> NUMBER .)
    LLAVEIZ         reduce using rule 54 (factor -> NUMBER .)
    RPAREN          reduce using rule 54 (factor -> NUMBER .)
    LLAVEDE         reduce using rule 54 (factor -> NUMBER .)
    PUNTOCOMA       reduce using rule 54 (factor -> NUMBER .)


state 25

    (55) factor -> FLOTANTE .

    MULTI           reduce using rule 55 (factor -> FLOTANTE .)
    DIVIDE          reduce using rule 55 (factor -> FLOTANTE .)
    MAS             reduce using rule 55 (factor -> FLOTANTE .)
    RESTA           reduce using rule 55 (factor -> FLOTANTE .)
    $end            reduce using rule 55 (factor -> FLOTANTE .)
    MAYORQUE        reduce using rule 55 (factor -> FLOTANTE .)
    MENORQUE        reduce using rule 55 (factor -> FLOTANTE .)
    MAYOROIGUALQUE  reduce using rule 55 (factor -> FLOTANTE .)
    MENOROIGUALQUE  reduce using rule 55 (factor -> FLOTANTE .)
    EQUIVALENTE     reduce using rule 55 (factor -> FLOTANTE .)
    DIFERENTE       reduce using rule 55 (factor -> FLOTANTE .)
    LLAVEIZ         reduce using rule 55 (factor -> FLOTANTE .)
    RPAREN          reduce using rule 55 (factor -> FLOTANTE .)
    LLAVEDE         reduce using rule 55 (factor -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 55 (factor -> FLOTANTE .)


state 26

    (48) expression -> expression MAS . term
    (51) term -> . term MULTI factor
    (52) term -> . term DIVIDE factor
    (53) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . FLOTANTE
    (56) factor -> . VARIABLE
    (57) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 24
    FLOTANTE        shift and go to state 25
    VARIABLE        shift and go to state 34
    LPAREN          shift and go to state 16

    term                           shift and go to state 46
    factor                         shift and go to state 20

state 27

    (49) expression -> expression RESTA . term
    (51) term -> . term MULTI factor
    (52) term -> . term DIVIDE factor
    (53) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . FLOTANTE
    (56) factor -> . VARIABLE
    (57) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 24
    FLOTANTE        shift and go to state 25
    VARIABLE        shift and go to state 34
    LPAREN          shift and go to state 16

    term                           shift and go to state 47
    factor                         shift and go to state 20

state 28

    (29) condicional -> condicional ELSE . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 48


state 29

    (51) term -> term MULTI . factor
    (54) factor -> . NUMBER
    (55) factor -> . FLOTANTE
    (56) factor -> . VARIABLE
    (57) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 24
    FLOTANTE        shift and go to state 25
    VARIABLE        shift and go to state 34
    LPAREN          shift and go to state 16

    factor                         shift and go to state 49

state 30

    (52) term -> term DIVIDE . factor
    (54) factor -> . NUMBER
    (55) factor -> . FLOTANTE
    (56) factor -> . VARIABLE
    (57) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 24
    FLOTANTE        shift and go to state 25
    VARIABLE        shift and go to state 34
    LPAREN          shift and go to state 16

    factor                         shift and go to state 50

state 31

    (28) condicional -> tiposCondicion condicion . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 51


state 32

    (32) condicion -> expression .
    (35) condicion -> expression . comparadores condicion
    (48) expression -> expression . MAS term
    (49) expression -> expression . RESTA term
    (36) comparadores -> . MAYORQUE
    (37) comparadores -> . MENORQUE
    (38) comparadores -> . MAYOROIGUALQUE
    (39) comparadores -> . MENOROIGUALQUE
    (40) comparadores -> . EQUIVALENTE
    (41) comparadores -> . DIFERENTE

    LLAVEIZ         reduce using rule 32 (condicion -> expression .)
    MAS             shift and go to state 26
    RESTA           shift and go to state 27
    MAYORQUE        shift and go to state 53
    MENORQUE        shift and go to state 54
    MAYOROIGUALQUE  shift and go to state 55
    MENOROIGUALQUE  shift and go to state 56
    EQUIVALENTE     shift and go to state 57
    DIFERENTE       shift and go to state 58

    comparadores                   shift and go to state 52

state 33

    (33) condicion -> LPAREN . expression comparadores expression RPAREN
    (34) condicion -> LPAREN . expression comparadores expression RPAREN comparadores condicion
    (57) factor -> LPAREN . expression RPAREN
    (48) expression -> . expression MAS term
    (49) expression -> . expression RESTA term
    (50) expression -> . term
    (51) term -> . term MULTI factor
    (52) term -> . term DIVIDE factor
    (53) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . FLOTANTE
    (56) factor -> . VARIABLE
    (57) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 24
    FLOTANTE        shift and go to state 25
    VARIABLE        shift and go to state 34
    LPAREN          shift and go to state 16

    expression                     shift and go to state 59
    term                           shift and go to state 10
    factor                         shift and go to state 20

state 34

    (56) factor -> VARIABLE .

    MULTI           reduce using rule 56 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 56 (factor -> VARIABLE .)
    MAS             reduce using rule 56 (factor -> VARIABLE .)
    RESTA           reduce using rule 56 (factor -> VARIABLE .)
    MAYORQUE        reduce using rule 56 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 56 (factor -> VARIABLE .)
    MAYOROIGUALQUE  reduce using rule 56 (factor -> VARIABLE .)
    MENOROIGUALQUE  reduce using rule 56 (factor -> VARIABLE .)
    EQUIVALENTE     reduce using rule 56 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 56 (factor -> VARIABLE .)
    LLAVEIZ         reduce using rule 56 (factor -> VARIABLE .)
    RPAREN          reduce using rule 56 (factor -> VARIABLE .)
    $end            reduce using rule 56 (factor -> VARIABLE .)
    LLAVEDE         reduce using rule 56 (factor -> VARIABLE .)
    PUNTOCOMA       reduce using rule 56 (factor -> VARIABLE .)


state 35

    (31) tiposCondicion -> ELSE IF .

    LPAREN          reduce using rule 31 (tiposCondicion -> ELSE IF .)
    NUMBER          reduce using rule 31 (tiposCondicion -> ELSE IF .)
    FLOTANTE        reduce using rule 31 (tiposCondicion -> ELSE IF .)
    VARIABLE        reduce using rule 31 (tiposCondicion -> ELSE IF .)


state 36

    (42) bucleFor -> FOR asignacionFOR . condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (44) condicionFOR -> . VARIABLE comparadores expression PUNTOCOMA

    VARIABLE        shift and go to state 61

    condicionFOR                   shift and go to state 60

state 37

    (43) asignacionFOR -> VARIABLE . DOSPUNTOS ASIGNADOR expression PUNTOCOMA

    DOSPUNTOS       shift and go to state 62


state 38

    (17) funcion -> FUNCTION VARIABLE . LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (18) funcion -> FUNCTION VARIABLE . LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE

    LPAREN          shift and go to state 63


state 39

    (10) asignacionMate -> VARIABLE DOSPUNTOS . ASIGNADOR expression
    (13) asignacionOtros -> VARIABLE DOSPUNTOS . ASIGNADOR valoresOtros

    ASIGNADOR       shift and go to state 64


state 40

    (57) factor -> LPAREN expression . RPAREN
    (48) expression -> expression . MAS term
    (49) expression -> expression . RESTA term

    RPAREN          shift and go to state 65
    MAS             shift and go to state 26
    RESTA           shift and go to state 27


state 41

    (9) asignacionMate -> VAR VARIABLE . TIPODATOS ASIGNADOR expression
    (11) asignacionMate -> VAR VARIABLE . ASIGNADOR expression
    (12) asignacionOtros -> VAR VARIABLE . TIPODATOS ASIGNADOR valoresOtros
    (14) asignacionOtros -> VAR VARIABLE . ASIGNADOR valoresOtros

    TIPODATOS       shift and go to state 66
    ASIGNADOR       shift and go to state 67


state 42

    (23) package -> PACKAGE VARIABLE .

    $end            reduce using rule 23 (package -> PACKAGE VARIABLE .)
    LLAVEDE         reduce using rule 23 (package -> PACKAGE VARIABLE .)


state 43

    (24) import -> IMPORT variosImports .

    $end            reduce using rule 24 (import -> IMPORT variosImports .)
    LLAVEDE         reduce using rule 24 (import -> IMPORT variosImports .)


state 44

    (25) variosImports -> STRING .

    $end            reduce using rule 25 (variosImports -> STRING .)
    LLAVEDE         reduce using rule 25 (variosImports -> STRING .)
    RPAREN          reduce using rule 25 (variosImports -> STRING .)


state 45

    (26) variosImports -> LPAREN . STRING RPAREN
    (27) variosImports -> LPAREN . STRING variosImports RPAREN

    STRING          shift and go to state 68


state 46

    (48) expression -> expression MAS term .
    (51) term -> term . MULTI factor
    (52) term -> term . DIVIDE factor

    MAS             reduce using rule 48 (expression -> expression MAS term .)
    RESTA           reduce using rule 48 (expression -> expression MAS term .)
    $end            reduce using rule 48 (expression -> expression MAS term .)
    MAYORQUE        reduce using rule 48 (expression -> expression MAS term .)
    MENORQUE        reduce using rule 48 (expression -> expression MAS term .)
    MAYOROIGUALQUE  reduce using rule 48 (expression -> expression MAS term .)
    MENOROIGUALQUE  reduce using rule 48 (expression -> expression MAS term .)
    EQUIVALENTE     reduce using rule 48 (expression -> expression MAS term .)
    DIFERENTE       reduce using rule 48 (expression -> expression MAS term .)
    LLAVEIZ         reduce using rule 48 (expression -> expression MAS term .)
    RPAREN          reduce using rule 48 (expression -> expression MAS term .)
    LLAVEDE         reduce using rule 48 (expression -> expression MAS term .)
    PUNTOCOMA       reduce using rule 48 (expression -> expression MAS term .)
    MULTI           shift and go to state 29
    DIVIDE          shift and go to state 30


state 47

    (49) expression -> expression RESTA term .
    (51) term -> term . MULTI factor
    (52) term -> term . DIVIDE factor

    MAS             reduce using rule 49 (expression -> expression RESTA term .)
    RESTA           reduce using rule 49 (expression -> expression RESTA term .)
    $end            reduce using rule 49 (expression -> expression RESTA term .)
    MAYORQUE        reduce using rule 49 (expression -> expression RESTA term .)
    MENORQUE        reduce using rule 49 (expression -> expression RESTA term .)
    MAYOROIGUALQUE  reduce using rule 49 (expression -> expression RESTA term .)
    MENOROIGUALQUE  reduce using rule 49 (expression -> expression RESTA term .)
    EQUIVALENTE     reduce using rule 49 (expression -> expression RESTA term .)
    DIFERENTE       reduce using rule 49 (expression -> expression RESTA term .)
    LLAVEIZ         reduce using rule 49 (expression -> expression RESTA term .)
    RPAREN          reduce using rule 49 (expression -> expression RESTA term .)
    LLAVEDE         reduce using rule 49 (expression -> expression RESTA term .)
    PUNTOCOMA       reduce using rule 49 (expression -> expression RESTA term .)
    MULTI           shift and go to state 29
    DIVIDE          shift and go to state 30


state 48

    (29) condicional -> condicional ELSE LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) asignacion -> . asignacionMate
    (8) asignacion -> . asignacionOtros
    (48) expression -> . expression MAS term
    (49) expression -> . expression RESTA term
    (50) expression -> . term
    (28) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (29) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (42) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (17) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (18) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (21) imports -> . package
    (22) imports -> . import
    (9) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (10) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (11) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (12) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
