Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
Rule 56    mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
Rule 57    mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles
Rule 58    mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles COMA mapElementos
Rule 59    metodosPropiedadesMap -> mapAppend
Rule 60    metodosPropiedadesMap -> mapDelete
Rule 61    mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
Rule 62    mapDelete -> DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
Rule 63    condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE
Rule 64    condicional -> condicional ELSE LLAVEIZ golang LLAVEDE
Rule 65    tiposCondicion -> IF
Rule 66    tiposCondicion -> ELSE IF
Rule 67    condicion -> expression
Rule 68    condicion -> LPAREN expression comparadores expression RPAREN
Rule 69    condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion
Rule 70    condicion -> expression comparadores condicion
Rule 71    comparadores -> MAYORQUE
Rule 72    comparadores -> MENORQUE
Rule 73    comparadores -> MAYOROIGUALQUE
Rule 74    comparadores -> MENOROIGUALQUE
Rule 75    comparadores -> EQUIVALENTE
Rule 76    comparadores -> DIFERENTE
Rule 77    bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
Rule 78    asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA
Rule 79    condicionFOR -> VARIABLE comparadores expression PUNTOCOMA
Rule 80    updateFOR -> VARIABLE incrementoDecremento
Rule 81    incrementoDecremento -> INCREMENTO
Rule 82    incrementoDecremento -> DECREMENTO
Rule 83    print -> PRINT LPAREN parametro RPAREN
Rule 84    print -> PRINTLN LPAREN parametro RPAREN
Rule 85    print -> PRINTF LPAREN parametro RPAREN
Rule 86    parametro -> argumento
Rule 87    parametro -> argumento COMA parametro
Rule 88    argumento -> NUMBER
Rule 89    argumento -> FLOTANTE
Rule 90    argumento -> VARIABLE
Rule 91    argumento -> STRING
Rule 92    switch -> SWITCH argumento LLAVEIZ casos LLAVEDE
Rule 93    casos -> CASE argumento DOSPUNTOS golang
Rule 94    casos -> CASE argumento DOSPUNTOS golang casos
Rule 95    expression -> expression MAS term
Rule 96    expression -> expression RESTA term
Rule 97    expression -> term
Rule 98    term -> term MULTI factor
Rule 99    term -> term DIVIDE factor
Rule 100   term -> factor
Rule 101   factor -> NUMBER
Rule 102   factor -> FLOTANTE
Rule 103   factor -> VARIABLE
Rule 104   factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ASIGNADOR            : 15 16 17 18 19 20 21 46 61 78
ASIGNADORDIV         : 
ASIGNADORMULT        : 
ASIGNADORRESTA       : 
ASIGNADORSUM         : 
BACKTICK             : 
BOOLEAN              : 23 49
BREAK                : 
CASE                 : 93 94
CHAN                 : 
COMA                 : 28 41 58 62 87
COMILLASDOBLES       : 
CONST                : 
CONTINUE             : 
CORCHETEDER          : 38 39 47 55 56 61
CORCHETEIZ           : 38 39 47 55 56 61
DECREMENTO           : 82
DEFAULT              : 
DEFER                : 
DELETE               : 62
DIFERENTE            : 76
DIVIDE               : 99
DOSPUNTOS            : 16 19 21 57 58 78 93 94
ELSE                 : 64 66
EQUIVALENTE          : 75
FALLTHROUGH          : 
FLOTANTE             : 51 89 102
FLOTANTEI            : 
FOR                  : 77
FUNCTION             : 24 25
GO                   : 
GOTO                 : 
ID                   : 
IF                   : 65 66
IMPORT               : 32 33
INCREMENTO           : 81
INTERFACE            : 
LLAVEDE              : 24 25 39 56 63 64 77 92
LLAVEIZ              : 24 25 39 56 63 64 77 92
LPAREN               : 24 25 33 45 55 62 68 69 83 84 85 104
MAKE                 : 55
MAP                  : 55 56
MAS                  : 95
MAYOROIGUALQUE       : 73
MAYORQUE             : 71
MENOROIGUALQUE       : 74
MENORQUE             : 72
MODULO               : 
MULTI                : 98
NUMBER               : 38 39 45 48 88 101
PACKAGE              : 31
PRINT                : 83
PRINTF               : 85
PRINTLN              : 84
PUNTO                : 45
PUNTOCOMA            : 78 79
RANGE                : 
REMOVE               : 45
RESTA                : 96
RETURN               : 
RPAREN               : 24 25 33 45 55 62 68 69 83 84 85 104
SELECT               : 
STRING               : 22 34 35 50 91
STRUCT               : 
SWITCH               : 92
TIPODATOS            : 15 18 27 28 38 39 55 55 56 56
TYPE                 : 
VAR                  : 15 17 18 20 38
VARIABLE             : 15 16 17 18 19 20 24 25 27 28 31 38 39 45 47 52 55 56 62 78 79 80 90 103
error                : 

Nonterminals, with rules where they appear

argumento            : 86 87 92 93 94
array                : 7
arrayElementos       : 39
arrayInit            : 37
arrayNoInit          : 36
asigacionCorta       : 39 55 56
asignacion           : 1
asignacionFOR        : 77
asignacionMate       : 13
asignacionOtros      : 14
bucleFor             : 4
casos                : 92 94
comparadores         : 68 69 69 70 79
condicion            : 63 69 70
condicionFOR         : 77
condicional          : 3 64
expression           : 2 15 16 17 67 68 68 69 69 70 78 79 95 96 104
factor               : 98 99 100
funcion              : 5
golang               : 24 25 63 64 77 93 94 0
import               : 30
imports              : 6
incrementoDecremento : 80
map                  : 11
mapAppend            : 59
mapDelete            : 60
mapElementos         : 56 58
mapMake              : 53
mapnoMake            : 54
metodosPropiedadesArray : 8
metodosPropiedadesMap : 12
package              : 29
parametro            : 83 84 85 87
parametros           : 25 28
print                : 9
remove               : 43
slice                : 42 46
sliceAsignacion      : 44
switch               : 10
term                 : 95 96 97 98 99
tiposCondicion       : 63
updateFOR            : 77
valoresOtros         : 18 19 20
valoresPosibles      : 26 40 41 41 46 47 57 57 58 58 61 61 62
variosImports        : 32 33 35

Parsing method: LALR

state 0

    (0) S' -> . golang
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) asignacion -> . asignacionMate
    (14) asignacion -> . asignacionOtros
    (95) expression -> . expression MAS term
    (96) expression -> . expression RESTA term
    (97) expression -> . term
    (63) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (64) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (77) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (24) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (25) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (29) imports -> . package
    (30) imports -> . import
    (36) array -> . arrayNoInit
    (37) array -> . arrayInit
    (42) metodosPropiedadesArray -> . slice
    (43) metodosPropiedadesArray -> . remove
    (44) metodosPropiedadesArray -> . sliceAsignacion
    (83) print -> . PRINT LPAREN parametro RPAREN
    (84) print -> . PRINTLN LPAREN parametro RPAREN
    (85) print -> . PRINTF LPAREN parametro RPAREN
    (92) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (53) map -> . mapMake
    (54) map -> . mapnoMake
    (59) metodosPropiedadesMap -> . mapAppend
    (60) metodosPropiedadesMap -> . mapDelete
    (15) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (16) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (17) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (18) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (19) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (98) term -> . term MULTI factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (65) tiposCondicion -> . IF
    (66) tiposCondicion -> . ELSE IF
    (31) package -> . PACKAGE VARIABLE
    (32) import -> . IMPORT variosImports
    (33) import -> . IMPORT LPAREN variosImports RPAREN
    (38) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (39) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (47) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (45) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (46) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (55) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (56) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (61) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (62) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (101) factor -> . NUMBER
    (102) factor -> . FLOTANTE
    (103) factor -> . VARIABLE
    (104) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 19
    FUNCTION        shift and go to state 20
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    SWITCH          shift and go to state 33
    VAR             shift and go to state 38
    VARIABLE        shift and go to state 21
    IF              shift and go to state 40
    ELSE            shift and go to state 18
    PACKAGE         shift and go to state 41
    IMPORT          shift and go to state 42
    CORCHETEIZ      shift and go to state 43
    DELETE          shift and go to state 45
    NUMBER          shift and go to state 44
    FLOTANTE        shift and go to state 46
    LPAREN          shift and go to state 22

    golang                         shift and go to state 1
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    asignacionMate                 shift and go to state 14
    asignacionOtros                shift and go to state 15
    term                           shift and go to state 16
    tiposCondicion                 shift and go to state 17
    package                        shift and go to state 23
    import                         shift and go to state 24
    arrayNoInit                    shift and go to state 25
    arrayInit                      shift and go to state 26
    slice                          shift and go to state 27
    remove                         shift and go to state 28
    sliceAsignacion                shift and go to state 29
    mapMake                        shift and go to state 34
    mapnoMake                      shift and go to state 35
    mapAppend                      shift and go to state 36
    mapDelete                      shift and go to state 37
    factor                         shift and go to state 39

state 1

    (0) S' -> golang .



state 2

    (1) golang -> asignacion .

    $end            reduce using rule 1 (golang -> asignacion .)
    LLAVEDE         reduce using rule 1 (golang -> asignacion .)
    CASE            reduce using rule 1 (golang -> asignacion .)


state 3

    (2) golang -> expression .
    (95) expression -> expression . MAS term
    (96) expression -> expression . RESTA term

    $end            reduce using rule 2 (golang -> expression .)
    LLAVEDE         reduce using rule 2 (golang -> expression .)
    CASE            reduce using rule 2 (golang -> expression .)
    MAS             shift and go to state 47
    RESTA           shift and go to state 48


state 4

    (3) golang -> condicional .
    (64) condicional -> condicional . ELSE LLAVEIZ golang LLAVEDE

    $end            reduce using rule 3 (golang -> condicional .)
    LLAVEDE         reduce using rule 3 (golang -> condicional .)
    CASE            reduce using rule 3 (golang -> condicional .)
    ELSE            shift and go to state 49


state 5

    (4) golang -> bucleFor .

    $end            reduce using rule 4 (golang -> bucleFor .)
    LLAVEDE         reduce using rule 4 (golang -> bucleFor .)
    CASE            reduce using rule 4 (golang -> bucleFor .)


state 6

    (5) golang -> funcion .

    $end            reduce using rule 5 (golang -> funcion .)
    LLAVEDE         reduce using rule 5 (golang -> funcion .)
    CASE            reduce using rule 5 (golang -> funcion .)


state 7

    (6) golang -> imports .

    $end            reduce using rule 6 (golang -> imports .)
    LLAVEDE         reduce using rule 6 (golang -> imports .)
    CASE            reduce using rule 6 (golang -> imports .)


state 8

    (7) golang -> array .

    $end            reduce using rule 7 (golang -> array .)
    LLAVEDE         reduce using rule 7 (golang -> array .)
    CASE            reduce using rule 7 (golang -> array .)


state 9

    (8) golang -> metodosPropiedadesArray .

    $end            reduce using rule 8 (golang -> metodosPropiedadesArray .)
    LLAVEDE         reduce using rule 8 (golang -> metodosPropiedadesArray .)
    CASE            reduce using rule 8 (golang -> metodosPropiedadesArray .)


state 10

    (9) golang -> print .

    $end            reduce using rule 9 (golang -> print .)
    LLAVEDE         reduce using rule 9 (golang -> print .)
    CASE            reduce using rule 9 (golang -> print .)


state 11

    (10) golang -> switch .

    $end            reduce using rule 10 (golang -> switch .)
    LLAVEDE         reduce using rule 10 (golang -> switch .)
    CASE            reduce using rule 10 (golang -> switch .)


state 12

    (11) golang -> map .

    $end            reduce using rule 11 (golang -> map .)
    LLAVEDE         reduce using rule 11 (golang -> map .)
    CASE            reduce using rule 11 (golang -> map .)


state 13

    (12) golang -> metodosPropiedadesMap .

    $end            reduce using rule 12 (golang -> metodosPropiedadesMap .)
    LLAVEDE         reduce using rule 12 (golang -> metodosPropiedadesMap .)
    CASE            reduce using rule 12 (golang -> metodosPropiedadesMap .)


state 14

    (13) asignacion -> asignacionMate .

    $end            reduce using rule 13 (asignacion -> asignacionMate .)
    LLAVEDE         reduce using rule 13 (asignacion -> asignacionMate .)
    CASE            reduce using rule 13 (asignacion -> asignacionMate .)


state 15

    (14) asignacion -> asignacionOtros .

    $end            reduce using rule 14 (asignacion -> asignacionOtros .)
    LLAVEDE         reduce using rule 14 (asignacion -> asignacionOtros .)
    CASE            reduce using rule 14 (asignacion -> asignacionOtros .)


state 16

    (97) expression -> term .
    (98) term -> term . MULTI factor
    (99) term -> term . DIVIDE factor

    MAS             reduce using rule 97 (expression -> term .)
    RESTA           reduce using rule 97 (expression -> term .)
    $end            reduce using rule 97 (expression -> term .)
    MAYORQUE        reduce using rule 97 (expression -> term .)
    MENORQUE        reduce using rule 97 (expression -> term .)
    MAYOROIGUALQUE  reduce using rule 97 (expression -> term .)
    MENOROIGUALQUE  reduce using rule 97 (expression -> term .)
    EQUIVALENTE     reduce using rule 97 (expression -> term .)
    DIFERENTE       reduce using rule 97 (expression -> term .)
    LLAVEIZ         reduce using rule 97 (expression -> term .)
    RPAREN          reduce using rule 97 (expression -> term .)
    LLAVEDE         reduce using rule 97 (expression -> term .)
    CASE            reduce using rule 97 (expression -> term .)
    PUNTOCOMA       reduce using rule 97 (expression -> term .)
    MULTI           shift and go to state 50
    DIVIDE          shift and go to state 51


state 17

    (63) condicional -> tiposCondicion . condicion LLAVEIZ golang LLAVEDE
    (67) condicion -> . expression
    (68) condicion -> . LPAREN expression comparadores expression RPAREN
    (69) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (70) condicion -> . expression comparadores condicion
    (95) expression -> . expression MAS term
    (96) expression -> . expression RESTA term
    (97) expression -> . term
    (98) term -> . term MULTI factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (101) factor -> . NUMBER
    (102) factor -> . FLOTANTE
    (103) factor -> . VARIABLE
    (104) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 44
    FLOTANTE        shift and go to state 46
    VARIABLE        shift and go to state 55

    condicion                      shift and go to state 52
    expression                     shift and go to state 53
    term                           shift and go to state 16
    factor                         shift and go to state 39

state 18

    (66) tiposCondicion -> ELSE . IF

    IF              shift and go to state 56


state 19

    (77) bucleFor -> FOR . asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (78) asignacionFOR -> . VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA

    VARIABLE        shift and go to state 58

    asignacionFOR                  shift and go to state 57

state 20

    (24) funcion -> FUNCTION . VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (25) funcion -> FUNCTION . VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE

    VARIABLE        shift and go to state 59


state 21

    (16) asignacionMate -> VARIABLE . DOSPUNTOS ASIGNADOR expression
    (19) asignacionOtros -> VARIABLE . DOSPUNTOS ASIGNADOR valoresOtros
    (39) arrayInit -> VARIABLE . asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (47) slice -> VARIABLE . CORCHETEIZ valoresPosibles CORCHETEDER
    (45) remove -> VARIABLE . PUNTO REMOVE LPAREN NUMBER RPAREN
    (55) mapMake -> VARIABLE . asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (56) mapnoMake -> VARIABLE . asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (103) factor -> VARIABLE .
    (21) asigacionCorta -> . DOSPUNTOS ASIGNADOR

    DOSPUNTOS       shift and go to state 60
    CORCHETEIZ      shift and go to state 62
    PUNTO           shift and go to state 63
    MULTI           reduce using rule 103 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 103 (factor -> VARIABLE .)
    MAS             reduce using rule 103 (factor -> VARIABLE .)
    RESTA           reduce using rule 103 (factor -> VARIABLE .)
    $end            reduce using rule 103 (factor -> VARIABLE .)
    LLAVEDE         reduce using rule 103 (factor -> VARIABLE .)
    CASE            reduce using rule 103 (factor -> VARIABLE .)

    asigacionCorta                 shift and go to state 61

state 22

    (104) factor -> LPAREN . expression RPAREN
    (95) expression -> . expression MAS term
    (96) expression -> . expression RESTA term
    (97) expression -> . term
    (98) term -> . term MULTI factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (101) factor -> . NUMBER
    (102) factor -> . FLOTANTE
    (103) factor -> . VARIABLE
    (104) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 44
    FLOTANTE        shift and go to state 46
    VARIABLE        shift and go to state 55
    LPAREN          shift and go to state 22

    expression                     shift and go to state 64
    term                           shift and go to state 16
    factor                         shift and go to state 39

state 23

    (29) imports -> package .

    $end            reduce using rule 29 (imports -> package .)
    LLAVEDE         reduce using rule 29 (imports -> package .)
    CASE            reduce using rule 29 (imports -> package .)


state 24

    (30) imports -> import .

    $end            reduce using rule 30 (imports -> import .)
    LLAVEDE         reduce using rule 30 (imports -> import .)
    CASE            reduce using rule 30 (imports -> import .)


state 25

    (36) array -> arrayNoInit .

    $end            reduce using rule 36 (array -> arrayNoInit .)
    LLAVEDE         reduce using rule 36 (array -> arrayNoInit .)
    CASE            reduce using rule 36 (array -> arrayNoInit .)


state 26

    (37) array -> arrayInit .

    $end            reduce using rule 37 (array -> arrayInit .)
    LLAVEDE         reduce using rule 37 (array -> arrayInit .)
    CASE            reduce using rule 37 (array -> arrayInit .)


state 27

    (42) metodosPropiedadesArray -> slice .
    (46) sliceAsignacion -> slice . ASIGNADOR valoresPosibles

    $end            reduce using rule 42 (metodosPropiedadesArray -> slice .)
    LLAVEDE         reduce using rule 42 (metodosPropiedadesArray -> slice .)
    CASE            reduce using rule 42 (metodosPropiedadesArray -> slice .)
    ASIGNADOR       shift and go to state 65


state 28

    (43) metodosPropiedadesArray -> remove .

    $end            reduce using rule 43 (metodosPropiedadesArray -> remove .)
    LLAVEDE         reduce using rule 43 (metodosPropiedadesArray -> remove .)
    CASE            reduce using rule 43 (metodosPropiedadesArray -> remove .)


state 29

    (44) metodosPropiedadesArray -> sliceAsignacion .

    $end            reduce using rule 44 (metodosPropiedadesArray -> sliceAsignacion .)
    LLAVEDE         reduce using rule 44 (metodosPropiedadesArray -> sliceAsignacion .)
    CASE            reduce using rule 44 (metodosPropiedadesArray -> sliceAsignacion .)


state 30

    (83) print -> PRINT . LPAREN parametro RPAREN

    LPAREN          shift and go to state 66


state 31

    (84) print -> PRINTLN . LPAREN parametro RPAREN

    LPAREN          shift and go to state 67


state 32

    (85) print -> PRINTF . LPAREN parametro RPAREN

    LPAREN          shift and go to state 68


state 33

    (92) switch -> SWITCH . argumento LLAVEIZ casos LLAVEDE
    (88) argumento -> . NUMBER
    (89) argumento -> . FLOTANTE
    (90) argumento -> . VARIABLE
    (91) argumento -> . STRING

    NUMBER          shift and go to state 70
    FLOTANTE        shift and go to state 71
    VARIABLE        shift and go to state 72
    STRING          shift and go to state 73

    argumento                      shift and go to state 69

state 34

    (53) map -> mapMake .

    $end            reduce using rule 53 (map -> mapMake .)
    LLAVEDE         reduce using rule 53 (map -> mapMake .)
    CASE            reduce using rule 53 (map -> mapMake .)


state 35

    (54) map -> mapnoMake .

    $end            reduce using rule 54 (map -> mapnoMake .)
    LLAVEDE         reduce using rule 54 (map -> mapnoMake .)
    CASE            reduce using rule 54 (map -> mapnoMake .)


state 36

    (59) metodosPropiedadesMap -> mapAppend .

    $end            reduce using rule 59 (metodosPropiedadesMap -> mapAppend .)
    LLAVEDE         reduce using rule 59 (metodosPropiedadesMap -> mapAppend .)
    CASE            reduce using rule 59 (metodosPropiedadesMap -> mapAppend .)


state 37

    (60) metodosPropiedadesMap -> mapDelete .

    $end            reduce using rule 60 (metodosPropiedadesMap -> mapDelete .)
    LLAVEDE         reduce using rule 60 (metodosPropiedadesMap -> mapDelete .)
    CASE            reduce using rule 60 (metodosPropiedadesMap -> mapDelete .)


state 38

    (15) asignacionMate -> VAR . VARIABLE TIPODATOS ASIGNADOR expression
    (17) asignacionMate -> VAR . VARIABLE ASIGNADOR expression
    (18) asignacionOtros -> VAR . VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> VAR . VARIABLE ASIGNADOR valoresOtros
    (38) arrayNoInit -> VAR . VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS

    VARIABLE        shift and go to state 74


state 39

    (100) term -> factor .

    MULTI           reduce using rule 100 (term -> factor .)
    DIVIDE          reduce using rule 100 (term -> factor .)
    MAS             reduce using rule 100 (term -> factor .)
    RESTA           reduce using rule 100 (term -> factor .)
    $end            reduce using rule 100 (term -> factor .)
    MAYORQUE        reduce using rule 100 (term -> factor .)
    MENORQUE        reduce using rule 100 (term -> factor .)
    MAYOROIGUALQUE  reduce using rule 100 (term -> factor .)
    MENOROIGUALQUE  reduce using rule 100 (term -> factor .)
    EQUIVALENTE     reduce using rule 100 (term -> factor .)
    DIFERENTE       reduce using rule 100 (term -> factor .)
    LLAVEIZ         reduce using rule 100 (term -> factor .)
    RPAREN          reduce using rule 100 (term -> factor .)
    LLAVEDE         reduce using rule 100 (term -> factor .)
    CASE            reduce using rule 100 (term -> factor .)
    PUNTOCOMA       reduce using rule 100 (term -> factor .)


state 40

    (65) tiposCondicion -> IF .

    LPAREN          reduce using rule 65 (tiposCondicion -> IF .)
    NUMBER          reduce using rule 65 (tiposCondicion -> IF .)
    FLOTANTE        reduce using rule 65 (tiposCondicion -> IF .)
    VARIABLE        reduce using rule 65 (tiposCondicion -> IF .)


state 41

    (31) package -> PACKAGE . VARIABLE

    VARIABLE        shift and go to state 75


state 42

    (32) import -> IMPORT . variosImports
    (33) import -> IMPORT . LPAREN variosImports RPAREN
    (34) variosImports -> . STRING
    (35) variosImports -> . STRING variosImports

    LPAREN          shift and go to state 77
    STRING          shift and go to state 78

    variosImports                  shift and go to state 76

state 43

    (61) mapAppend -> CORCHETEIZ . valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (48) valoresPosibles -> . NUMBER
    (49) valoresPosibles -> . BOOLEAN
    (50) valoresPosibles -> . STRING
